2024-11-11 16:04:58.658223: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
37184it [6:43:29,  1.55it/s]
37185it [6:43:29,  1.55it/s]
37186it [6:43:30,  1.56it/s]
37187it [6:43:30,  1.57it/s]
37188it [6:43:32,  1.29it/s]
37189it [6:43:32,  1.37it/s]
37190it [6:43:33,  1.43it/s]
37191it [6:43:33,  1.48it/s]
37192it [6:43:34,  1.52it/s]
37193it [6:43:35,  1.53it/s]
37194it [6:43:35,  1.55it/s]
37195it [6:43:36,  1.56it/s]
37196it [6:43:37,  1.57it/s]
37197it [6:43:37,  1.58it/s]
37198it [6:43:38,  1.59it/s]
37199it [6:43:38,  1.60it/s]
37200it [6:43:39,  1.59it/s]
37201it [6:43:40,  1.57it/s]
37202it [6:43:40,  1.57it/s]
37203it [6:43:41,  1.57it/s]
37204it [6:43:42,  1.58it/s]
37205it [6:43:42,  1.54it/s]
37206it [6:43:43,  1.55it/s]
37207it [6:43:44,  1.57it/s]
37208it [6:43:44,  1.57it/s]
37209it [6:43:45,  1.56it/s]
37210it [6:43:46,  1.56it/s]
37211it [6:43:46,  1.56it/s]
37212it [6:43:47,  1.56it/s]
37213it [6:43:47,  1.56it/s]
37214it [6:43:48,  1.57it/s]
37215it [6:43:49,  1.58it/s]
37216it [6:43:49,  1.57it/s]
37217it [6:43:50,  1.57it/s]
37218it [6:43:51,  1.57it/s]
37219it [6:43:51,  1.57it/s]
37220it [6:43:52,  1.56it/s]
37221it [6:43:53,  1.30it/s]
37222it [6:43:54,  1.38it/s]
37223it [6:43:54,  1.44it/s]
37224it [6:43:55,  1.49it/s]
37225it [6:43:55,  1.52it/s]
37226it [6:43:56,  1.53it/s]
37227it [6:43:57,  1.55it/s]
37228it [6:43:57,  1.57it/s]
37229it [6:43:58,  1.57it/s]
37230it [6:43:59,  1.57it/s]
37231it [6:43:59,  1.57it/s]
37232it [6:44:00,  1.59it/s]
37233it [6:44:01,  1.56it/s]
37234it [6:44:01,  1.56it/s]
37235it [6:44:02,  1.58it/s]
37236it [6:44:02,  1.58it/s]
37237it [6:44:03,  1.60it/s]
37238it [6:44:04,  1.59it/s]
37239it [6:44:04,  1.59it/s]
37240it [6:44:05,  1.58it/s]
37241it [6:44:06,  1.57it/s]
37242it [6:44:06,  1.57it/s]
37243it [6:44:07,  1.58it/s]
37244it [6:44:07,  1.58it/s]
37245it [6:44:08,  1.57it/s]
37246it [6:44:09,  1.57it/s]
37247it [6:44:09,  1.59it/s]
37248it [6:44:10,  1.59it/s]
37249it [6:44:11,  1.60it/s]
37250it [6:44:11,  1.60it/s]
37251it [6:44:12,  1.59it/s]
37252it [6:44:13,  1.56it/s]
37253it [6:44:13,  1.58it/s]
37254it [6:44:14,  1.58it/s]
37255it [6:44:14,  1.57it/s]
37256it [6:44:15,  1.57it/s]
37257it [6:44:16,  1.57it/s]
37258it [6:44:16,  1.58it/s]
37259it [6:44:17,  1.59it/s]
37260it [6:44:18,  1.41it/s]
37261it [6:44:18,  1.46it/s]
37262it [6:44:19,  1.47it/s]
37263it [6:44:20,  1.50it/s]
37264it [6:44:20,  1.53it/s]
37265it [6:44:21,  1.54it/s]
37266it [6:44:22,  1.55it/s]
37267it [6:44:22,  1.55it/s]
37268it [6:44:23,  1.55it/s]
37269it [6:44:24,  1.56it/s]
37270it [6:44:24,  1.56it/s]
37271it [6:44:25,  1.57it/s]
37272it [6:44:26,  1.57it/s]
37273it [6:44:26,  1.57it/s]
37274it [6:44:27,  1.58it/s]
37275it [6:44:27,  1.59it/s]
37276it [6:44:28,  1.59it/s]
37277it [6:44:29,  1.59it/s]
37278it [6:44:29,  1.57it/s]
37279it [6:44:30,  1.57it/s]
37280it [6:44:31,  1.57it/s]
37281it [6:44:31,  1.58it/s]
37282it [6:44:32,  1.56it/s]
37283it [6:44:33,  1.56it/s]
37284it [6:44:33,  1.57it/s]
37285it [6:44:34,  1.56it/s]
37286it [6:44:34,  1.58it/s]
37287it [6:44:35,  1.57it/s]
37288it [6:44:36,  1.57it/s]
37289it [6:44:36,  1.57it/s]
37290it [6:44:37,  1.58it/s]
37291it [6:44:38,  1.58it/s]
37292it [6:44:38,  1.58it/s]
37293it [6:44:39,  1.57it/s]
37294it [6:44:39,  1.58it/s]
37295it [6:44:40,  1.59it/s]
37296it [6:44:41,  1.59it/s]
37297it [6:44:41,  1.59it/s]
37298it [6:44:42,  1.59it/s]
37299it [6:44:43,  1.40it/s]
37300it [6:44:44,  1.45it/s]
37301it [6:44:44,  1.48it/s]
37302it [6:44:45,  1.50it/s]
37303it [6:44:45,  1.51it/s]
37304it [6:44:46,  1.53it/s]
37305it [6:44:47,  1.54it/s]
37306it [6:44:47,  1.55it/s]
37307it [6:44:48,  1.55it/s]
37308it [6:44:49,  1.57it/s]
37309it [6:44:49,  1.57it/s]
37310it [6:44:50,  1.58it/s]
37311it [6:44:51,  1.58it/s]
37312it [6:44:51,  1.58it/s]
37313it [6:44:52,  1.59it/s]
37314it [6:44:52,  1.58it/s]
37315it [6:44:53,  1.58it/s]
37316it [6:44:54,  1.57it/s]
37317it [6:44:54,  1.59it/s]
37318it [6:44:55,  1.59it/s]
37319it [6:44:56,  1.58it/s]
37320it [6:44:56,  1.58it/s]
37321it [6:44:57,  1.58it/s]
37322it [6:44:58,  1.57it/s]
37323it [6:44:58,  1.57it/s]
37324it [6:44:59,  1.57it/s]
37325it [6:44:59,  1.57it/s]
37326it [6:45:00,  1.56it/s]
37327it [6:45:01,  1.57it/s]
37328it [6:45:01,  1.57it/s]
37329it [6:45:02,  1.57it/s]
37330it [6:45:03,  1.57it/s]
37331it [6:45:03,  1.57it/s]
37332it [6:45:04,  1.56it/s]
37333it [6:45:05,  1.55it/s]
37334it [6:45:05,  1.58it/s]
37335it [6:45:06,  1.58it/s]
37336it [6:45:06,  1.59it/s]
37337it [6:45:07,  1.31it/s]
37338it [6:45:08,  1.37it/s]
37339it [6:45:09,  1.43it/s]
37340it [6:45:09,  1.49it/s]
37341it [6:45:10,  1.53it/s]
37342it [6:45:11,  1.54it/s]
37343it [6:45:11,  1.55it/s]
37344it [6:45:12,  1.57it/s]
37345it [6:45:13,  1.56it/s]
37346it [6:45:13,  1.56it/s]
37347it [6:45:14,  1.58it/s]
37348it [6:45:14,  1.58it/s]
37349it [6:45:15,  1.57it/s]
37350it [6:45:16,  1.58it/s]
37351it [6:45:16,  1.58it/s]
37352it [6:45:17,  1.58it/s]
37353it [6:45:18,  1.57it/s]
37354it [6:45:18,  1.57it/s]
37355it [6:45:19,  1.57it/s]
37356it [6:45:20,  1.58it/s]
37357it [6:45:20,  1.57it/s]
37358it [6:45:21,  1.57it/s]
37359it [6:45:21,  1.58it/s]
37360it [6:45:22,  1.57it/s]
37361it [6:45:23,  1.57it/s]
37362it [6:45:23,  1.58it/s]
37363it [6:45:24,  1.59it/s]
37364it [6:45:25,  1.60it/s]
37365it [6:45:25,  1.60it/s]
37366it [6:45:26,  1.59it/s]
37367it [6:45:26,  1.58it/s]
37368it [6:45:27,  1.59it/s]
37369it [6:45:28,  1.60it/s]
37370it [6:45:28,  1.59it/s]
37371it [6:45:29,  1.60it/s]
37372it [6:45:30,  1.59it/s]
37373it [6:45:30,  1.59it/s]
37374it [6:45:31,  1.59it/s]
37375it [6:45:31,  1.58it/s]
37376it [6:45:32,  1.58it/s]
37377it [6:45:33,  1.58it/s]
37378it [6:45:33,  1.59it/s]
37379it [6:45:34,  1.59it/s]
37380it [6:45:35,  1.59it/s]
37381it [6:45:35,  1.58it/s]
37382it [6:45:36,  1.57it/s]
37383it [6:45:37,  1.57it/s]
37384it [6:45:38,  1.30it/s]
37385it [6:45:38,  1.38it/s]
37386it [6:45:39,  1.44it/s]
37387it [6:45:39,  1.49it/s]
37388it [6:45:40,  1.52it/s]
37389it [6:45:41,  1.53it/s]
37390it [6:45:41,  1.54it/s]
37391it [6:45:42,  1.54it/s]
37392it [6:45:43,  1.55it/s]
37393it [6:45:43,  1.49it/s]
37394it [6:45:44,  1.51it/s]
37395it [6:45:45,  1.53it/s]
37396it [6:45:45,  1.55it/s]
37397it [6:45:46,  1.55it/s]
37398it [6:45:47,  1.52it/s]
37399it [6:45:47,  1.48it/s]
37400it [6:45:48,  1.50it/s]
37401it [6:45:49,  1.52it/s]
37402it [6:45:49,  1.54it/s]
37403it [6:45:50,  1.54it/s]
37404it [6:45:51,  1.56it/s]
37405it [6:45:51,  1.57it/s]
37406it [6:45:52,  1.59it/s]
37407it [6:45:52,  1.58it/s]
37408it [6:45:53,  1.58it/s]
37409it [6:45:54,  1.57it/s]
37410it [6:45:54,  1.58it/s]
37411it [6:45:55,  1.58it/s]
37412it [6:45:56,  1.57it/s]
37413it [6:45:56,  1.57it/s]
37414it [6:45:57,  1.58it/s]
37415it [6:45:58,  1.58it/s]
37416it [6:45:58,  1.58it/s]
37417it [6:45:59,  1.59it/s]
37418it [6:45:59,  1.56it/s]
37419it [6:46:00,  1.56it/s]
37420it [6:46:01,  1.28it/s]
37421it [6:46:02,  1.37it/s]
37422it [6:46:02,  1.43it/s]
37423it [6:46:03,  1.48it/s]
37424it [6:46:04,  1.51it/s]
37425it [6:46:04,  1.54it/s]
37426it [6:46:05,  1.54it/s]
37427it [6:46:06,  1.55it/s]
37428it [6:46:06,  1.56it/s]
37429it [6:46:07,  1.57it/s]
37430it [6:46:07,  1.57it/s]
37431it [6:46:08,  1.57it/s]
37432it [6:46:09,  1.57it/s]
37433it [6:46:09,  1.57it/s]
37434it [6:46:10,  1.58it/s]
37435it [6:46:11,  1.58it/s]
37436it [6:46:11,  1.57it/s]
37437it [6:46:12,  1.57it/s]
37438it [6:46:13,  1.58it/s]
37439it [6:46:13,  1.58it/s]
37440it [6:46:14,  1.58it/s]
37441it [6:46:14,  1.57it/s]
37442it [6:46:15,  1.58it/s]
37443it [6:46:16,  1.58it/s]
37444it [6:46:16,  1.57it/s]
37445it [6:46:17,  1.59it/s]
37446it [6:46:18,  1.59it/s]
37447it [6:46:18,  1.58it/s]
37448it [6:46:19,  1.58it/s]
37449it [6:46:20,  1.58it/s]
37450it [6:46:20,  1.58it/s]
37451it [6:46:21,  1.57it/s]
37452it [6:46:21,  1.56it/s]
37453it [6:46:22,  1.57it/s]
37454it [6:46:23,  1.56it/s]
37455it [6:46:23,  1.57it/s]
37456it [6:46:24,  1.57it/s]
37457it [6:46:25,  1.57it/s]
37458it [6:46:26,  1.30it/s]
37459it [6:46:26,  1.38it/s]
37460it [6:46:27,  1.44it/s]
37461it [6:46:28,  1.48it/s]
37462it [6:46:28,  1.52it/s]
37463it [6:46:29,  1.53it/s]
37464it [6:46:29,  1.56it/s]
37465it [6:46:30,  1.57it/s]
37466it [6:46:31,  1.57it/s]
37467it [6:46:31,  1.58it/s]
37468it [6:46:32,  1.58it/s]
37469it [6:46:33,  1.55it/s]
37470it [6:46:33,  1.56it/s]
37471it [6:46:34,  1.57it/s]
37472it [6:46:35,  1.58it/s]
37473it [6:46:35,  1.58it/s]
37474it [6:46:36,  1.58it/s]
37475it [6:46:36,  1.59it/s]
37476it [6:46:37,  1.58it/s]
37477it [6:46:38,  1.59it/s]
37478it [6:46:38,  1.58it/s]
37479it [6:46:39,  1.58it/s]
37480it [6:46:40,  1.58it/s]
37481it [6:46:40,  1.58it/s]
37482it [6:46:41,  1.58it/s]
37483it [6:46:41,  1.59it/s]
37484it [6:46:42,  1.59it/s]
37485it [6:46:43,  1.58it/s]
37486it [6:46:43,  1.58it/s]
37487it [6:46:44,  1.59it/s]
37488it [6:46:45,  1.59it/s]
37489it [6:46:45,  1.60it/s]
37490it [6:46:46,  1.60it/s]
37491it [6:46:46,  1.59it/s]
37492it [6:46:47,  1.59it/s]
37493it [6:46:48,  1.58it/s]
37494it [6:46:48,  1.57it/s]
37495it [6:46:49,  1.57it/s]
37496it [6:46:50,  1.57it/s]
37497it [6:46:50,  1.57it/s]
37498it [6:46:51,  1.57it/s]
37499it [6:46:52,  1.59it/s]
37500it [6:46:53,  1.31it/s]
37501it [6:46:53,  1.39it/s]
37502it [6:46:54,  1.44it/s]
37503it [6:46:55,  1.48it/s]
37504it [6:46:55,  1.51it/s]
37505it [6:46:56,  1.53it/s]
37506it [6:46:56,  1.55it/s]
37507it [6:46:57,  1.56it/s]
37508it [6:46:58,  1.56it/s]
37509it [6:46:58,  1.57it/s]
37510it [6:46:59,  1.56it/s]
37511it [6:47:00,  1.56it/s]
37512it [6:47:00,  1.58it/s]
37513it [6:47:01,  1.57it/s]
37514it [6:47:01,  1.57it/s]
37515it [6:47:02,  1.57it/s]
37516it [6:47:03,  1.56it/s]
37517it [6:47:03,  1.57it/s]
37518it [6:47:04,  1.57it/s]
37519it [6:47:05,  1.57it/s]
37520it [6:47:05,  1.58it/s]
37521it [6:47:06,  1.58it/s]
37522it [6:47:07,  1.57it/s]
37523it [6:47:07,  1.56it/s]
37524it [6:47:08,  1.57it/s]
37525it [6:47:08,  1.58it/s]
37526it [6:47:09,  1.59it/s]
37527it [6:47:10,  1.58it/s]
37528it [6:47:10,  1.58it/s]
37529it [6:47:11,  1.59it/s]
37530it [6:47:12,  1.59it/s]
37531it [6:47:12,  1.58it/s]
37532it [6:47:13,  1.59it/s]
37533it [6:47:14,  1.58it/s]
37534it [6:47:14,  1.57it/s]
37535it [6:47:15,  1.57it/s]
37536it [6:47:15,  1.58it/s]
37537it [6:47:16,  1.58it/s]
37538it [6:47:17,  1.58it/s]
37539it [6:47:17,  1.58it/s]
37540it [6:47:18,  1.58it/s]
37541it [6:47:19,  1.57it/s]
37542it [6:47:19,  1.58it/s]
37543it [6:47:20,  1.58it/s]
37544it [6:47:21,  1.58it/s]
37545it [6:47:21,  1.57it/s]
37546it [6:47:22,  1.30it/s]
37547it [6:47:23,  1.39it/s]
37548it [6:47:23,  1.45it/s]
37549it [6:47:24,  1.48it/s]
37550it [6:47:25,  1.51it/s]
37551it [6:47:25,  1.52it/s]
37552it [6:47:26,  1.54it/s]
37553it [6:47:27,  1.55it/s]
37554it [6:47:27,  1.55it/s]
37555it [6:47:28,  1.57it/s]
37556it [6:47:29,  1.58it/s]
37557it [6:47:29,  1.57it/s]
37558it [6:47:30,  1.57it/s]
37559it [6:47:30,  1.58it/s]
37560it [6:47:31,  1.58it/s]
37561it [6:47:32,  1.57it/s]
37562it [6:47:32,  1.56it/s]
37563it [6:47:33,  1.56it/s]
37564it [6:47:34,  1.57it/s]
37565it [6:47:34,  1.57it/s]
37566it [6:47:35,  1.59it/s]
37567it [6:47:36,  1.59it/s]
37568it [6:47:36,  1.58it/s]
37569it [6:47:37,  1.58it/s]
37570it [6:47:37,  1.58it/s]
37571it [6:47:38,  1.57it/s]
37572it [6:47:39,  1.58it/s]
37573it [6:47:39,  1.58it/s]
37574it [6:47:40,  1.58it/s]
37575it [6:47:41,  1.58it/s]
37576it [6:47:41,  1.57it/s]
37577it [6:47:42,  1.57it/s]
37578it [6:47:43,  1.51it/s]
37579it [6:47:43,  1.54it/s]
37580it [6:47:44,  1.55it/s]
37581it [6:47:44,  1.56it/s]
37582it [6:47:45,  1.57it/s]
37583it [6:47:46,  1.58it/s]
37584it [6:47:46,  1.57it/s]
37585it [6:47:47,  1.58it/s]
37586it [6:47:48,  1.31it/s]
37587it [6:47:49,  1.39it/s]
37588it [6:47:49,  1.45it/s]
37589it [6:47:50,  1.49it/s]
37590it [6:47:51,  1.52it/s]
37591it [6:47:51,  1.54it/s]
37592it [6:47:52,  1.56it/s]
37593it [6:47:52,  1.56it/s]
37594it [6:47:53,  1.57it/s]
37595it [6:47:54,  1.57it/s]
37596it [6:47:54,  1.58it/s]
37597it [6:47:55,  1.59it/s]
37598it [6:47:56,  1.58it/s]
37599it [6:47:56,  1.58it/s]
37600it [6:47:57,  1.59it/s]
37601it [6:47:57,  1.58it/s]
37602it [6:47:58,  1.58it/s]
37603it [6:47:59,  1.57it/s]
37604it [6:47:59,  1.57it/s]
37605it [6:48:00,  1.57it/s]
37606it [6:48:01,  1.57it/s]
37607it [6:48:01,  1.58it/s]
37608it [6:48:02,  1.58it/s]
37609it [6:48:03,  1.58it/s]
37610it [6:48:03,  1.58it/s]
37611it [6:48:04,  1.58it/s]
37612it [6:48:04,  1.58it/s]
37613it [6:48:05,  1.58it/s]
37614it [6:48:06,  1.58it/s]
37615it [6:48:06,  1.58it/s]
37616it [6:48:07,  1.58it/s]
37617it [6:48:08,  1.58it/s]
37618it [6:48:08,  1.58it/s]
37619it [6:48:09,  1.59it/s]
37620it [6:48:10,  1.59it/s]
37621it [6:48:10,  1.58it/s]
37622it [6:48:11,  1.59it/s]
37623it [6:48:11,  1.59it/s]
37624it [6:48:12,  1.58it/s]
37625it [6:48:13,  1.59it/s]
37626it [6:48:14,  1.31it/s]
37627it [6:48:14,  1.39it/s]
37628it [6:48:15,  1.45it/s]
37629it [6:48:16,  1.49it/s]
37630it [6:48:16,  1.51it/s]
37631it [6:48:17,  1.54it/s]
37632it [6:48:18,  1.55it/s]
37633it [6:48:18,  1.56it/s]
37634it [6:48:19,  1.58it/s]
37635it [6:48:19,  1.57it/s]
37636it [6:48:20,  1.57it/s]
37637it [6:48:21,  1.58it/s]
37638it [6:48:21,  1.56it/s]
37639it [6:48:22,  1.57it/s]
37640it [6:48:23,  1.56it/s]
37641it [6:48:23,  1.55it/s]
37642it [6:48:24,  1.56it/s]
37643it [6:48:25,  1.56it/s]
37644it [6:48:25,  1.58it/s]
37645it [6:48:26,  1.58it/s]
37646it [6:48:26,  1.60it/s]
37647it [6:48:27,  1.59it/s]
37648it [6:48:28,  1.56it/s]
37649it [6:48:28,  1.56it/s]
37650it [6:48:29,  1.57it/s]
37651it [6:48:30,  1.57it/s]
37652it [6:48:30,  1.57it/s]
37653it [6:48:31,  1.57it/s]
37654it [6:48:32,  1.59it/s]
37655it [6:48:32,  1.58it/s]
37656it [6:48:33,  1.59it/s]
37657it [6:48:33,  1.58it/s]
37658it [6:48:34,  1.57it/s]
37659it [6:48:35,  1.57it/s]
37660it [6:48:35,  1.59it/s]
37661it [6:48:36,  1.58it/s]
37662it [6:48:37,  1.58it/s]
37663it [6:48:37,  1.58it/s]
37664it [6:48:38,  1.56it/s]
37665it [6:48:38,  1.56it/s]
37666it [6:48:39,  1.57it/s]
37667it [6:48:40,  1.29it/s]
37668it [6:48:41,  1.37it/s]
37669it [6:48:41,  1.43it/s]
37670it [6:48:42,  1.48it/s]
37671it [6:48:43,  1.50it/s]
37672it [6:48:43,  1.53it/s]
37673it [6:48:44,  1.55it/s]
37674it [6:48:45,  1.56it/s]
37675it [6:48:45,  1.57it/s]
37676it [6:48:46,  1.58it/s]
37677it [6:48:46,  1.58it/s]
37678it [6:48:47,  1.59it/s]
37679it [6:48:48,  1.58it/s]
37680it [6:48:48,  1.58it/s]
37681it [6:48:49,  1.58it/s]
37682it [6:48:50,  1.59it/s]
37683it [6:48:50,  1.58it/s]
37684it [6:48:51,  1.58it/s]
37685it [6:48:52,  1.58it/s]
37686it [6:48:52,  1.58it/s]
37687it [6:48:53,  1.59it/s]
37688it [6:48:53,  1.59it/s]
37689it [6:48:54,  1.59it/s]
37690it [6:48:55,  1.59it/s]
37691it [6:48:55,  1.59it/s]
37692it [6:48:56,  1.58it/s]
37693it [6:48:57,  1.58it/s]
37694it [6:48:57,  1.57it/s]
37695it [6:48:58,  1.55it/s]
37696it [6:48:59,  1.56it/s]
37697it [6:48:59,  1.56it/s]
37698it [6:49:00,  1.57it/s]
37699it [6:49:00,  1.57it/s]
37700it [6:49:01,  1.57it/s]
37701it [6:49:02,  1.57it/s]
37702it [6:49:02,  1.57it/s]
37703it [6:49:03,  1.58it/s]
37704it [6:49:04,  1.57it/s]
37705it [6:49:04,  1.57it/s]
37706it [6:49:05,  1.31it/s]
37707it [6:49:06,  1.39it/s]
37708it [6:49:07,  1.44it/s]
37709it [6:49:07,  1.48it/s]
37710it [6:49:08,  1.51it/s]
37711it [6:49:08,  1.52it/s]
37712it [6:49:09,  1.54it/s]
37713it [6:49:10,  1.55it/s]
37714it [6:49:10,  1.56it/s]
37715it [6:49:11,  1.57it/s]
37716it [6:49:12,  1.58it/s]
37717it [6:49:12,  1.57it/s]
37718it [6:49:13,  1.57it/s]
37719it [6:49:14,  1.58it/s]
37720it [6:49:14,  1.57it/s]
37721it [6:49:15,  1.57it/s]
37722it [6:49:15,  1.57it/s]
37723it [6:49:16,  1.58it/s]
37724it [6:49:17,  1.58it/s]
37725it [6:49:17,  1.58it/s]
37726it [6:49:18,  1.59it/s]
37727it [6:49:19,  1.59it/s]
37728it [6:49:19,  1.58it/s]
37729it [6:49:20,  1.58it/s]
37730it [6:49:20,  1.59it/s]
37731it [6:49:21,  1.59it/s]
37732it [6:49:22,  1.59it/s]
37733it [6:49:22,  1.58it/s]
37734it [6:49:23,  1.59it/s]
37735it [6:49:24,  1.59it/s]
37736it [6:49:24,  1.58it/s]
37737it [6:49:25,  1.58it/s]
37738it [6:49:26,  1.57it/s]
37739it [6:49:26,  1.55it/s]
37740it [6:49:27,  1.56it/s]
37741it [6:49:27,  1.56it/s]
37742it [6:49:28,  1.56it/s]
37743it [6:49:29,  1.58it/s]
37744it [6:49:29,  1.59it/s]
37745it [6:49:30,  1.58it/s]
37746it [6:49:31,  1.41it/s]
37747it [6:49:32,  1.47it/s]
37748it [6:49:32,  1.50it/s]
37749it [6:49:33,  1.52it/s]
37750it [6:49:33,  1.55it/s]
37751it [6:49:34,  1.56it/s]
37752it [6:49:35,  1.56it/s]
37753it [6:49:35,  1.57it/s]
37754it [6:49:36,  1.56it/s]
37755it [6:49:37,  1.57it/s]
37756it [6:49:37,  1.58it/s]
37757it [6:49:38,  1.57it/s]
37758it [6:49:38,  1.58it/s]
37759it [6:49:39,  1.58it/s]
37760it [6:49:40,  1.59it/s]
37761it [6:49:40,  1.59it/s]
37762it [6:49:41,  1.61it/s]
37763it [6:49:42,  1.60it/s]
37764it [6:49:42,  1.60it/s]
37765it [6:49:43,  1.59it/s]
37766it [6:49:43,  1.58it/s]
37767it [6:49:44,  1.58it/s]
37768it [6:49:45,  1.58it/s]
37769it [6:49:45,  1.56it/s]
37770it [6:49:46,  1.57it/s]
37771it [6:49:47,  1.57it/s]
37772it [6:49:47,  1.57it/s]
37773it [6:49:48,  1.58it/s]
37774it [6:49:49,  1.57it/s]
37775it [6:49:49,  1.57it/s]
37776it [6:49:50,  1.57it/s]
37777it [6:49:51,  1.57it/s]
37778it [6:49:51,  1.58it/s]
37779it [6:49:52,  1.57it/s]
37780it [6:49:52,  1.58it/s]
37781it [6:49:53,  1.58it/s]
37782it [6:49:54,  1.59it/s]
37783it [6:49:54,  1.59it/s]
37784it [6:49:55,  1.60it/s]
37785it [6:49:56,  1.59it/s]
37786it [6:49:56,  1.43it/s]
37787it [6:49:57,  1.47it/s]
37788it [6:49:58,  1.50it/s]
37789it [6:49:58,  1.52it/s]
37790it [6:49:59,  1.54it/s]
37791it [6:50:00,  1.55it/s]
37792it [6:50:00,  1.56it/s]
37793it [6:50:01,  1.57it/s]
37794it [6:50:01,  1.58it/s]
37795it [6:50:02,  1.57it/s]
37796it [6:50:03,  1.56it/s]
37797it [6:50:03,  1.56it/s]
37798it [6:50:04,  1.57it/s]
37799it [6:50:05,  1.55it/s]
37800it [6:50:05,  1.56it/s]
37801it [6:50:06,  1.58it/s]
37802it [6:50:07,  1.59it/s]
37803it [6:50:07,  1.60it/s]
37804it [6:50:08,  1.59it/s]
37805it [6:50:08,  1.60it/s]
37806it [6:50:09,  1.60it/s]
37807it [6:50:10,  1.59it/s]
37808it [6:50:10,  1.58it/s]
37809it [6:50:11,  1.58it/s]
37810it [6:50:12,  1.58it/s]
37811it [6:50:12,  1.58it/s]
37812it [6:50:13,  1.58it/s]
37813it [6:50:14,  1.58it/s]
37814it [6:50:14,  1.58it/s]
37815it [6:50:15,  1.59it/s]
37816it [6:50:15,  1.59it/s]
37817it [6:50:16,  1.60it/s]
37818it [6:50:17,  1.60it/s]
37819it [6:50:17,  1.59it/s]
37820it [6:50:18,  1.59it/s]
37821it [6:50:19,  1.58it/s]
37822it [6:50:19,  1.58it/s]
37823it [6:50:20,  1.30it/s]
37824it [6:50:21,  1.38it/s]
37825it [6:50:21,  1.45it/s]
37826it [6:50:22,  1.49it/s]
37827it [6:50:23,  1.53it/s]
37828it [6:50:23,  1.54it/s]
37829it [6:50:24,  1.55it/s]
37830it [6:50:25,  1.56it/s]
37831it [6:50:25,  1.56it/s]
37832it [6:50:26,  1.56it/s]
37833it [6:50:27,  1.56it/s]
37834it [6:50:27,  1.57it/s]
37835it [6:50:28,  1.57it/s]
37836it [6:50:28,  1.58it/s]
37837it [6:50:29,  1.59it/s]
37838it [6:50:30,  1.58it/s]
37839it [6:50:30,  1.59it/s]
37840it [6:50:31,  1.55it/s]
37841it [6:50:32,  1.55it/s]
37842it [6:50:32,  1.55it/s]
37843it [6:50:33,  1.56it/s]
37844it [6:50:34,  1.58it/s]
37845it [6:50:34,  1.57it/s]
37846it [6:50:35,  1.58it/s]
37847it [6:50:35,  1.60it/s]
37848it [6:50:36,  1.59it/s]
37849it [6:50:37,  1.58it/s]
37850it [6:50:37,  1.56it/s]
37851it [6:50:38,  1.57it/s]
37852it [6:50:39,  1.57it/s]
37853it [6:50:39,  1.57it/s]
37854it [6:50:40,  1.57it/s]
37855it [6:50:41,  1.50it/s]
37856it [6:50:41,  1.51it/s]
37857it [6:50:42,  1.55it/s]
37858it [6:50:43,  1.56it/s]
37859it [6:50:43,  1.56it/s]
37860it [6:50:44,  1.28it/s]
37861it [6:50:45,  1.36it/s]
37862it [6:50:45,  1.43it/s]
37863it [6:50:46,  1.49it/s]
37864it [6:50:47,  1.51it/s]
37865it [6:50:47,  1.53it/s]
37866it [6:50:48,  1.54it/s]
37867it [6:50:49,  1.55it/s]
37868it [6:50:49,  1.56it/s]
37869it [6:50:50,  1.57it/s]
37870it [6:50:51,  1.56it/s]
37871it [6:50:51,  1.57it/s]
37872it [6:50:52,  1.58it/s]
37873it [6:50:52,  1.58it/s]
37874it [6:50:53,  1.58it/s]
37875it [6:50:54,  1.57it/s]
37876it [6:50:54,  1.57it/s]
37877it [6:50:55,  1.57it/s]
37878it [6:50:56,  1.57it/s]
37879it [6:50:56,  1.57it/s]
37880it [6:50:57,  1.57it/s]
37881it [6:50:58,  1.58it/s]
37882it [6:50:58,  1.58it/s]
37883it [6:50:59,  1.57it/s]
37884it [6:50:59,  1.58it/s]
37885it [6:51:00,  1.54it/s]
37886it [6:51:01,  1.53it/s]
37887it [6:51:01,  1.51it/s]
37888it [6:51:02,  1.52it/s]
37889it [6:51:03,  1.54it/s]
37890it [6:51:03,  1.55it/s]
37891it [6:51:04,  1.56it/s]
37892it [6:51:05,  1.56it/s]
37893it [6:51:05,  1.56it/s]
37894it [6:51:06,  1.59it/s]
37895it [6:51:07,  1.58it/s]
37896it [6:51:07,  1.58it/s]
37897it [6:51:08,  1.58it/s]
37898it [6:51:08,  1.59it/s]
37899it [6:51:09,  1.59it/s]
37900it [6:51:10,  1.42it/s]
37901it [6:51:11,  1.46it/s]
37902it [6:51:11,  1.49it/s]
37903it [6:51:12,  1.52it/s]
37904it [6:51:12,  1.56it/s]
37905it [6:51:13,  1.56it/s]
37906it [6:51:14,  1.57it/s]
37907it [6:51:14,  1.58it/s]
37908it [6:51:15,  1.58it/s]
37909it [6:51:16,  1.58it/s]
37910it [6:51:16,  1.57it/s]
37911it [6:51:17,  1.57it/s]
37912it [6:51:18,  1.57it/s]
37913it [6:51:18,  1.57it/s]
