
0it [00:00, ?it/s]
28956it [12:12, 44.44it/s]
28966it [12:13, 22.34it/s]
28979it [12:13, 30.69it/s]
28993it [12:13, 41.49it/s]
29004it [12:14, 24.90it/s]
29020it [12:14, 35.74it/s]
29033it [12:14, 45.40it/s]
29044it [12:16, 22.70it/s]
29055it [12:16, 28.31it/s]
29066it [12:16, 35.71it/s]
29078it [12:16, 44.85it/s]
29090it [12:17, 24.02it/s]
29100it [12:17, 29.83it/s]
29108it [12:17, 34.74it/s]
29117it [12:17, 41.35it/s]
29126it [12:17, 48.66it/s]
29135it [12:18, 22.10it/s]
29152it [12:18, 35.38it/s]
29165it [12:19, 46.17it/s]
29176it [12:19, 25.25it/s]
29188it [12:20, 33.07it/s]
29199it [12:20, 40.86it/s]
29210it [12:21, 23.96it/s]
29221it [12:21, 31.03it/s]
29233it [12:21, 40.03it/s]
29242it [12:22, 19.21it/s]
29257it [12:22, 28.43it/s]
29266it [12:22, 33.65it/s]
29278it [12:22, 43.12it/s]
29288it [12:23, 22.05it/s]
29298it [12:23, 28.22it/s]
29308it [12:24, 35.48it/s]
29317it [12:24, 40.64it/s]
29325it [12:25, 21.54it/s]
29337it [12:25, 30.02it/s]
29354it [12:25, 45.45it/s]
29366it [12:26, 27.24it/s]
29375it [12:26, 32.73it/s]
29387it [12:26, 42.11it/s]
29397it [12:26, 49.75it/s]
29407it [12:27, 25.22it/s]
29418it [12:27, 32.87it/s]
29429it [12:27, 41.52it/s]
29438it [12:27, 48.31it/s]
29447it [12:28, 22.51it/s]
29461it [12:28, 32.79it/s]
29478it [12:28, 47.87it/s]
29489it [12:29, 27.46it/s]
29499it [12:29, 33.73it/s]
29513it [12:29, 45.33it/s]
29524it [12:30, 53.38it/s]
29535it [12:30, 27.31it/s]
29548it [12:31, 36.55it/s]
29563it [12:31, 49.36it/s]
29574it [12:32, 26.15it/s]
29589it [12:32, 36.33it/s]
29603it [12:32, 47.22it/s]
29614it [12:33, 24.87it/s]
29625it [12:33, 31.41it/s]
29639it [12:33, 42.06it/s]
29651it [12:34, 25.46it/s]
29662it [12:34, 32.12it/s]
29673it [12:34, 40.07it/s]
29685it [12:34, 50.12it/s]
29695it [12:36, 21.18it/s]
29709it [12:36, 30.02it/s]
29721it [12:36, 38.40it/s]
29731it [12:37, 21.11it/s]
29743it [12:37, 28.24it/s]
29753it [12:37, 34.93it/s]
29764it [12:37, 43.49it/s]
29774it [12:38, 25.08it/s]
29788it [12:38, 35.42it/s]
29803it [12:38, 48.21it/s]
29814it [12:39, 27.08it/s]
29829it [12:39, 37.72it/s]
29839it [12:39, 43.65it/s]
29849it [12:40, 23.09it/s]
29856it [12:40, 26.16it/s]
29865it [12:41, 32.45it/s]
29877it [12:41, 21.77it/s]
29890it [12:42, 30.49it/s]
29906it [12:42, 43.76it/s]
29919it [12:43, 26.58it/s]
29932it [12:43, 34.99it/s]
29947it [12:43, 46.77it/s]
29962it [12:43, 60.11it/s]
29974it [12:44, 30.85it/s]
29987it [12:44, 39.77it/s]
30000it [12:44, 49.49it/s]
30011it [12:45, 25.27it/s]
30022it [12:45, 31.74it/s]
30037it [12:45, 43.54it/s]
30048it [12:48, 11.89it/s]
30058it [12:48, 15.35it/s]
30068it [12:48, 19.80it/s]
30079it [12:48, 26.15it/s]
30089it [12:49, 18.22it/s]
30103it [12:49, 26.42it/s]
30115it [12:49, 34.59it/s]
30125it [12:50, 20.98it/s]
30136it [12:51, 27.43it/s]
30146it [12:51, 34.23it/s]
30158it [12:51, 43.98it/s]
30168it [12:52, 20.41it/s]
30183it [12:52, 30.02it/s]
30198it [12:52, 41.39it/s]
30209it [12:53, 24.78it/s]
30218it [12:53, 29.93it/s]
30228it [12:53, 36.73it/s]
30239it [12:54, 21.00it/s]
30251it [12:54, 28.26it/s]
30260it [12:55, 34.15it/s]
30273it [12:55, 45.75it/s]
30283it [12:56, 25.05it/s]
30295it [12:56, 33.43it/s]
30309it [12:56, 45.17it/s]
30319it [12:57, 20.65it/s]
30330it [12:57, 26.90it/s]
30340it [12:57, 33.53it/s]
30349it [12:58, 19.94it/s]
30360it [12:58, 26.74it/s]
30373it [12:58, 36.76it/s]
30386it [12:58, 47.70it/s]
30396it [13:00, 22.55it/s]
30411it [13:00, 32.58it/s]
30426it [13:00, 44.39it/s]
30438it [13:01, 25.14it/s]
30449it [13:01, 31.50it/s]
30461it [13:01, 40.18it/s]
30471it [13:02, 24.32it/s]
30484it [13:02, 32.99it/s]
30497it [13:02, 42.89it/s]
30510it [13:03, 20.43it/s]
30523it [13:04, 27.49it/s]
30536it [13:04, 36.11it/s]
30549it [13:05, 22.20it/s]
30560it [13:05, 28.15it/s]
30574it [13:05, 37.95it/s]
30586it [13:05, 46.87it/s]
30597it [13:08, 12.47it/s]
30609it [13:08, 16.93it/s]
30621it [13:08, 22.68it/s]
30632it [13:08, 29.05it/s]
30642it [13:09, 20.47it/s]
30655it [13:09, 28.34it/s]
30669it [13:09, 38.68it/s]
30680it [13:10, 23.50it/s]
30690it [13:10, 29.37it/s]
30705it [13:10, 41.17it/s]
30716it [13:11, 22.13it/s]
30727it [13:11, 28.49it/s]
30738it [13:12, 36.17it/s]
30752it [13:12, 48.19it/s]
30763it [13:13, 22.41it/s]
30780it [13:13, 33.31it/s]
30795it [13:13, 44.40it/s]
30807it [13:14, 26.59it/s]
30821it [13:14, 29.83it/s]
30829it [13:15, 19.34it/s]
30841it [13:15, 25.88it/s]
30855it [13:16, 35.43it/s]
30864it [13:17, 20.31it/s]
30875it [13:17, 26.51it/s]
30892it [13:17, 39.06it/s]
30906it [13:18, 25.81it/s]
30918it [13:18, 32.81it/s]
30929it [13:18, 38.71it/s]
30942it [13:18, 49.29it/s]
30952it [13:19, 22.50it/s]
30962it [13:19, 28.33it/s]
30974it [13:19, 37.00it/s]
30984it [13:20, 44.52it/s]
30994it [13:21, 21.60it/s]
31007it [13:21, 30.12it/s]
31016it [13:21, 35.98it/s]
31025it [13:22, 22.41it/s]
31035it [13:22, 29.05it/s]
31046it [13:22, 37.60it/s]
31057it [13:22, 46.98it/s]
31066it [13:23, 24.42it/s]
31076it [13:23, 31.48it/s]
31088it [13:23, 41.54it/s]
31098it [13:24, 21.48it/s]
31113it [13:24, 31.84it/s]
31129it [13:24, 44.92it/s]
31140it [13:25, 26.09it/s]
31150it [13:25, 32.09it/s]
31161it [13:25, 39.94it/s]
31171it [13:26, 47.61it/s]
31182it [13:26, 56.62it/s]
31192it [13:27, 23.62it/s]
31203it [13:27, 30.83it/s]
31214it [13:27, 39.35it/s]
31223it [13:28, 22.19it/s]
31239it [13:28, 33.75it/s]
31253it [13:28, 45.15it/s]
31264it [13:30, 18.69it/s]
31274it [13:30, 23.60it/s]
31283it [13:30, 28.16it/s]
31292it [13:30, 33.68it/s]
31300it [13:31, 19.66it/s]
31315it [13:31, 30.22it/s]
31331it [13:31, 43.50it/s]
31342it [13:32, 26.65it/s]
31353it [13:32, 33.77it/s]
31367it [13:32, 45.05it/s]
31379it [13:33, 26.87it/s]
31389it [13:33, 32.99it/s]
31399it [13:33, 40.16it/s]
31410it [13:33, 48.73it/s]
31419it [13:34, 23.63it/s]
31434it [13:34, 34.70it/s]
31449it [13:34, 47.36it/s]
31460it [13:36, 21.25it/s]
31468it [13:36, 25.22it/s]
31478it [13:36, 31.85it/s]
31488it [13:36, 39.53it/s]
31498it [13:37, 22.13it/s]
31509it [13:37, 29.25it/s]
31520it [13:37, 36.61it/s]
31531it [13:37, 45.90it/s]
31540it [13:38, 23.28it/s]
31552it [13:38, 31.76it/s]
31567it [13:38, 44.93it/s]
31577it [13:39, 22.64it/s]
31586it [13:40, 27.84it/s]
31598it [13:40, 36.96it/s]
31609it [13:40, 45.87it/s]
31619it [13:41, 20.65it/s]
31629it [13:41, 26.56it/s]
31637it [13:41, 30.18it/s]
31646it [13:41, 37.10it/s]
31654it [13:42, 18.90it/s]
31670it [13:42, 30.36it/s]
31686it [13:43, 43.67it/s]
31697it [13:43, 25.76it/s]
31707it [13:44, 31.88it/s]
31718it [13:44, 40.09it/s]
31730it [13:44, 50.03it/s]
31740it [13:47, 11.04it/s]
31752it [13:47, 15.44it/s]
31763it [13:47, 20.63it/s]
31774it [13:47, 27.12it/s]
31784it [13:48, 19.40it/s]
31794it [13:48, 25.06it/s]
31805it [13:48, 32.64it/s]
31814it [13:48, 38.77it/s]
31823it [13:49, 18.97it/s]
31837it [13:49, 28.11it/s]
31854it [13:49, 41.79it/s]
31865it [13:51, 21.93it/s]
31876it [13:51, 28.09it/s]
31886it [13:51, 34.55it/s]
31899it [13:51, 45.57it/s]
31910it [13:52, 20.10it/s]
31925it [13:52, 29.04it/s]
31941it [13:52, 40.72it/s]
31953it [13:53, 25.69it/s]
31967it [13:53, 34.47it/s]
31978it [13:54, 41.89it/s]
31989it [13:54, 24.15it/s]
32001it [13:55, 31.61it/s]
32014it [13:55, 41.36it/s]
32028it [13:56, 26.21it/s]
32039it [13:56, 32.81it/s]
32054it [13:56, 44.71it/s]
32070it [13:56, 59.05it/s]
32082it [13:57, 29.24it/s]
32092it [13:57, 35.14it/s]
32102it [13:57, 42.11it/s]
32112it [13:58, 19.12it/s]
32123it [13:59, 25.24it/s]
32134it [13:59, 32.67it/s]
32143it [14:00, 18.79it/s]
32159it [14:00, 28.81it/s]
32175it [14:00, 40.75it/s]
32186it [14:03, 11.63it/s]
32202it [14:03, 17.27it/s]
32213it [14:06,  9.29it/s]
32226it [14:06, 12.89it/s]
32241it [14:06, 18.50it/s]
32252it [14:07, 15.10it/s]
32263it [14:07, 19.62it/s]
32272it [14:07, 24.07it/s]
32282it [14:07, 30.38it/s]
32291it [14:08, 19.38it/s]
32302it [14:08, 26.10it/s]
32310it [14:08, 31.00it/s]
32321it [14:09, 40.45it/s]
32330it [14:09, 20.96it/s]
32346it [14:10, 32.47it/s]
32361it [14:10, 44.65it/s]
32372it [14:11, 20.96it/s]
32382it [14:11, 26.35it/s]
32394it [14:11, 34.60it/s]
32404it [14:12, 22.01it/s]
32417it [14:12, 30.40it/s]
32430it [14:12, 40.12it/s]
32440it [14:12, 46.81it/s]
32450it [14:13, 23.75it/s]
32465it [14:13, 34.39it/s]
32481it [14:14, 47.86it/s]
32493it [14:15, 27.31it/s]
32504it [14:15, 34.04it/s]
32513it [14:15, 39.86it/s]
32524it [14:15, 48.59it/s]
32534it [14:16, 23.52it/s]
32545it [14:16, 30.63it/s]
32558it [14:16, 41.21it/s]
32571it [14:17, 21.10it/s]
32588it [14:17, 31.43it/s]
32602it [14:17, 41.28it/s]
32615it [14:19, 22.53it/s]
32623it [14:19, 26.35it/s]
32636it [14:19, 35.39it/s]
32648it [14:19, 44.38it/s]
32658it [14:20, 21.19it/s]
32671it [14:20, 29.15it/s]
32685it [14:20, 39.46it/s]
32696it [14:21, 21.95it/s]
32704it [14:22, 25.72it/s]
32715it [14:22, 33.25it/s]
32726it [14:22, 42.03it/s]
32735it [14:23, 21.21it/s]
32742it [14:23, 24.70it/s]
32749it [14:23, 28.84it/s]
32760it [14:24, 18.09it/s]
32775it [14:24, 28.18it/s]
32791it [14:24, 40.92it/s]
32802it [14:25, 24.94it/s]
32814it [14:25, 32.61it/s]
32825it [14:25, 40.35it/s]
32836it [14:26, 48.69it/s]
32846it [14:27, 21.46it/s]
32861it [14:27, 31.15it/s]
32877it [14:27, 43.70it/s]
32888it [14:28, 22.61it/s]
32899it [14:28, 28.71it/s]
32911it [14:28, 36.80it/s]
32921it [14:28, 44.02it/s]
32931it [14:30, 18.80it/s]
32942it [14:30, 24.96it/s]
32954it [14:30, 33.11it/s]
32967it [14:31, 22.93it/s]
32982it [14:31, 30.78it/s]
32998it [14:31, 42.77it/s]
33008it [14:32, 23.41it/s]
33019it [14:32, 29.72it/s]
33031it [14:32, 38.29it/s]
33043it [14:32, 47.96it/s]
33054it [14:33, 24.20it/s]
33071it [14:34, 35.84it/s]
33088it [14:34, 49.49it/s]
33100it [14:35, 27.21it/s]
33112it [14:35, 34.49it/s]
33125it [14:35, 43.83it/s]
33136it [14:36, 25.88it/s]
33147it [14:36, 32.52it/s]
33159it [14:36, 41.43it/s]
33172it [14:36, 52.56it/s]
33183it [14:37, 25.16it/s]
33199it [14:37, 36.31it/s]
33215it [14:37, 49.27it/s]
33227it [14:39, 24.22it/s]
33240it [14:39, 31.75it/s]
33255it [14:39, 42.56it/s]
33267it [14:40, 23.86it/s]
33277it [14:40, 29.12it/s]
33286it [14:40, 34.22it/s]
33295it [14:41, 18.91it/s]
33311it [14:41, 28.85it/s]
33323it [14:41, 37.10it/s]
33333it [14:43, 17.56it/s]
33344it [14:43, 23.23it/s]
33353it [14:43, 27.43it/s]
33365it [14:43, 36.29it/s]
33374it [14:44, 21.34it/s]
33386it [14:44, 29.05it/s]
33401it [14:44, 41.42it/s]
33411it [14:45, 20.64it/s]
33420it [14:46, 25.57it/s]
33430it [14:46, 32.39it/s]
33439it [14:49,  9.24it/s]
33450it [14:49, 13.01it/s]
33460it [14:49, 17.44it/s]
33471it [14:49, 23.70it/s]
33480it [14:50, 15.45it/s]
33490it [14:50, 20.61it/s]
33500it [14:50, 26.99it/s]
33511it [14:50, 35.29it/s]
33520it [14:51, 20.56it/s]
33536it [14:51, 31.85it/s]
33553it [14:51, 46.01it/s]
33565it [14:53, 21.95it/s]
33576it [14:53, 27.85it/s]
33587it [14:53, 35.03it/s]
33597it [14:53, 42.26it/s]
33607it [14:54, 22.10it/s]
33622it [14:54, 32.21it/s]
33638it [14:54, 45.09it/s]
33650it [14:55, 27.32it/s]
33665it [14:55, 37.49it/s]
33681it [14:55, 49.97it/s]
33693it [14:57, 20.49it/s]
33705it [14:57, 26.49it/s]
33715it [14:57, 32.30it/s]
33726it [14:57, 40.05it/s]
33736it [14:58, 23.27it/s]
33752it [14:58, 34.22it/s]
33762it [14:58, 39.99it/s]
33772it [14:59, 21.51it/s]
33784it [15:00, 28.88it/s]
33794it [15:00, 35.53it/s]
33805it [15:00, 44.05it/s]
33814it [15:01, 21.74it/s]
33824it [15:01, 27.50it/s]
33839it [15:01, 40.04it/s]
33849it [15:02, 22.25it/s]
33862it [15:02, 30.69it/s]
33875it [15:02, 40.48it/s]
33885it [15:05, 11.14it/s]
33900it [15:05, 16.67it/s]
33914it [15:05, 23.31it/s]
33925it [15:06, 17.70it/s]
33936it [15:06, 22.89it/s]
33945it [15:06, 27.75it/s]
33955it [15:07, 34.74it/s]
33964it [15:07, 20.48it/s]
33971it [15:08, 24.33it/s]
33982it [15:08, 32.80it/s]
33992it [15:08, 40.65it/s]
34001it [15:09, 21.44it/s]
34014it [15:09, 30.93it/s]
34028it [15:09, 42.76it/s]
34042it [15:10, 23.37it/s]
34053it [15:10, 29.78it/s]
34066it [15:10, 39.09it/s]
34079it [15:10, 49.72it/s]
34090it [15:11, 25.69it/s]
34105it [15:11, 35.89it/s]
34115it [15:12, 40.02it/s]
34124it [15:13, 22.98it/s]
34133it [15:13, 28.26it/s]
34144it [15:13, 36.61it/s]
34155it [15:13, 45.98it/s]
34164it [15:14, 24.01it/s]
34177it [15:14, 33.59it/s]
34186it [15:14, 39.20it/s]
34195it [15:14, 45.54it/s]
34204it [15:15, 22.25it/s]
34214it [15:15, 29.16it/s]
34227it [15:15, 40.28it/s]
34241it [15:15, 54.07it/s]
34252it [15:18, 11.94it/s]
34262it [15:18, 15.68it/s]
34274it [15:18, 21.66it/s]
34286it [15:18, 28.98it/s]
34296it [15:20, 14.46it/s]
34306it [15:20, 18.91it/s]
34315it [15:20, 23.78it/s]
34325it [15:20, 30.49it/s]
34334it [15:21, 16.08it/s]
34344it [15:22, 21.47it/s]
34354it [15:22, 28.12it/s]
34370it [15:22, 42.40it/s]
34381it [15:23, 23.07it/s]
34397it [15:23, 33.81it/s]
34410it [15:23, 43.09it/s]
34421it [15:24, 21.28it/s]
34432it [15:24, 27.32it/s]
34443it [15:24, 34.57it/s]
34457it [15:25, 23.53it/s]
34471it [15:26, 32.22it/s]
34480it [15:26, 36.15it/s]
34494it [15:26, 48.25it/s]
34504it [15:27, 24.20it/s]
34516it [15:27, 31.92it/s]
34527it [15:27, 39.69it/s]
34539it [15:28, 23.20it/s]
34550it [15:28, 29.87it/s]
34562it [15:28, 38.58it/s]
34571it [15:28, 42.59it/s]
34579it [15:29, 21.15it/s]
34585it [15:29, 24.02it/s]
34599it [15:30, 19.12it/s]
34609it [15:31, 25.01it/s]
34620it [15:31, 32.99it/s]
34631it [15:31, 42.09it/s]
34642it [15:31, 51.42it/s]
34652it [15:32, 25.47it/s]
34663it [15:32, 33.28it/s]
34672it [15:32, 39.84it/s]
34681it [15:33, 15.80it/s]
34691it [15:34, 21.23it/s]
34703it [15:34, 29.30it/s]
34714it [15:34, 37.52it/s]
34723it [15:35, 18.66it/s]
34731it [15:35, 23.02it/s]
34742it [15:35, 31.01it/s]
34757it [15:35, 44.75it/s]
34767it [15:36, 23.04it/s]
34779it [15:36, 30.88it/s]
34795it [15:36, 44.36it/s]
34806it [15:37, 26.10it/s]
34818it [15:37, 33.99it/s]
34828it [15:37, 40.92it/s]
34838it [15:38, 48.56it/s]
34848it [15:39, 22.63it/s]
34863it [15:39, 33.09it/s]
34878it [15:39, 45.26it/s]
34889it [15:40, 23.76it/s]
34903it [15:40, 32.52it/s]
34916it [15:40, 41.65it/s]
34929it [15:40, 52.38it/s]
34941it [15:41, 28.37it/s]
34952it [15:41, 35.40it/s]
34963it [15:41, 43.42it/s]
34974it [15:42, 22.87it/s]
34989it [15:43, 32.67it/s]
35002it [15:43, 42.17it/s]
35013it [15:44, 23.56it/s]
35025it [15:44, 30.85it/s]
35036it [15:44, 38.56it/s]
35048it [15:44, 48.40it/s]
35059it [15:45, 25.38it/s]
35067it [15:45, 29.97it/s]
35078it [15:45, 38.49it/s]
35088it [15:45, 46.50it/s]
35097it [15:46, 23.05it/s]
35109it [15:46, 30.77it/s]
35122it [15:46, 41.60it/s]
35131it [15:47, 22.95it/s]
35142it [15:47, 30.07it/s]
35153it [15:47, 38.44it/s]
35164it [15:48, 47.79it/s]
35174it [15:49, 22.91it/s]
35185it [15:49, 30.11it/s]
35197it [15:49, 39.68it/s]
35212it [15:49, 53.79it/s]
35223it [15:50, 28.62it/s]
35239it [15:50, 40.89it/s]
35251it [15:51, 25.70it/s]
35262it [15:51, 32.33it/s]
35273it [15:51, 39.95it/s]
35284it [15:51, 48.43it/s]
35295it [15:52, 23.68it/s]
35308it [15:52, 32.26it/s]
35325it [15:52, 46.36it/s]
35336it [15:53, 27.26it/s]
35344it [15:53, 31.24it/s]
35360it [15:53, 44.72it/s]
35371it [15:55, 20.69it/s]
35383it [15:55, 27.22it/s]
35394it [15:55, 34.32it/s]
35404it [15:55, 41.21it/s]
35414it [15:56, 24.50it/s]
35430it [15:56, 36.28it/s]
35447it [15:56, 51.01it/s]
35459it [15:57, 26.99it/s]
35468it [15:57, 31.94it/s]
35479it [15:57, 39.78it/s]
35490it [15:57, 48.56it/s]
35500it [15:59, 21.59it/s]
35511it [15:59, 28.22it/s]
35522it [15:59, 36.13it/s]
35534it [15:59, 46.02it/s]
35544it [16:00, 22.99it/s]
35559it [16:00, 33.31it/s]
35574it [16:00, 45.19it/s]
35585it [16:01, 25.40it/s]
35596it [16:01, 32.19it/s]
35610it [16:01, 43.08it/s]
35621it [16:02, 23.34it/s]
35632it [16:02, 29.90it/s]
35646it [16:03, 40.37it/s]
35660it [16:04, 21.70it/s]
35676it [16:04, 30.91it/s]
35690it [16:04, 40.29it/s]
35703it [16:04, 50.19it/s]
35715it [16:05, 26.75it/s]
35724it [16:05, 31.67it/s]
35736it [16:05, 40.67it/s]
35747it [16:05, 49.33it/s]
35757it [16:06, 26.09it/s]
35771it [16:06, 36.44it/s]
35787it [16:07, 50.63it/s]
35799it [16:08, 22.74it/s]
35810it [16:08, 28.75it/s]
35822it [16:08, 36.98it/s]
35834it [16:09, 20.61it/s]
35846it [16:09, 27.19it/s]
35857it [16:09, 34.30it/s]
35868it [16:10, 42.63it/s]
35878it [16:10, 24.54it/s]
35893it [16:11, 35.29it/s]
35907it [16:11, 46.44it/s]
35918it [16:12, 20.39it/s]
35926it [16:13, 12.58it/s]
35942it [16:14, 19.45it/s]
35957it [16:14, 27.53it/s]
35968it [16:17, 10.46it/s]
35983it [16:17, 15.24it/s]
35999it [16:17, 22.00it/s]
36011it [16:18, 18.48it/s]
36022it [16:18, 23.49it/s]
36034it [16:18, 30.54it/s]
36047it [16:18, 39.88it/s]
36058it [16:19, 22.99it/s]
36069it [16:19, 29.29it/s]
36080it [16:19, 36.85it/s]
36090it [16:20, 21.65it/s]
36105it [16:20, 31.53it/s]
36121it [16:20, 44.16it/s]
36133it [16:21, 24.50it/s]
36144it [16:22, 30.85it/s]
36155it [16:22, 38.33it/s]
36167it [16:22, 47.91it/s]
36178it [16:23, 24.02it/s]
36189it [16:23, 30.84it/s]
36200it [16:23, 38.95it/s]
36210it [16:24, 22.44it/s]
36225it [16:24, 32.65it/s]
36241it [16:24, 45.75it/s]
36253it [16:25, 22.44it/s]
36267it [16:26, 30.48it/s]
36281it [16:26, 40.25it/s]
36292it [16:27, 19.75it/s]
36309it [16:27, 29.06it/s]
36322it [16:27, 37.19it/s]
36335it [16:29, 15.10it/s]
36343it [16:29, 17.82it/s]
36351it [16:30, 21.49it/s]
36362it [16:30, 28.42it/s]
36371it [16:31, 16.97it/s]
36386it [16:31, 25.74it/s]
36403it [16:31, 38.14it/s]
36415it [16:32, 25.93it/s]
36430it [16:32, 35.73it/s]
36445it [16:33, 23.02it/s]
36456it [16:33, 28.59it/s]
36467it [16:33, 35.27it/s]
36479it [16:33, 44.18it/s]
36489it [16:35, 22.42it/s]
36498it [16:35, 27.44it/s]
36506it [16:35, 31.67it/s]
36517it [16:35, 40.85it/s]
36526it [16:37, 12.14it/s]
36537it [16:37, 16.97it/s]
36547it [16:37, 22.47it/s]
36557it [16:37, 29.16it/s]
36566it [16:39, 16.08it/s]
36579it [16:39, 23.16it/s]
36592it [16:39, 32.19it/s]
36602it [16:40, 19.55it/s]
36615it [16:40, 27.26it/s]
36628it [16:40, 36.60it/s]
36638it [16:41, 20.41it/s]
36649it [16:41, 26.74it/s]
36660it [16:41, 34.15it/s]
36671it [16:41, 42.70it/s]
36681it [16:43, 20.89it/s]
36696it [16:43, 30.59it/s]
36710it [16:43, 41.13it/s]
36721it [16:44, 23.78it/s]
36732it [16:44, 30.37it/s]
36743it [16:44, 37.93it/s]
36756it [16:44, 49.03it/s]
36766it [16:45, 24.22it/s]
36774it [16:45, 28.05it/s]
36785it [16:45, 36.45it/s]
36797it [16:45, 47.08it/s]
36807it [16:46, 21.79it/s]
36819it [16:47, 29.61it/s]
36829it [16:47, 36.79it/s]
36838it [16:48, 22.20it/s]
36849it [16:48, 29.44it/s]
36857it [16:48, 34.85it/s]
36867it [16:48, 43.20it/s]
36876it [16:49, 19.25it/s]
36890it [16:49, 28.73it/s]
36907it [16:49, 43.01it/s]
36918it [16:50, 24.22it/s]
36928it [16:50, 30.05it/s]
36938it [16:50, 36.91it/s]
36947it [16:51, 20.08it/s]
36958it [16:51, 26.86it/s]
36969it [16:52, 34.97it/s]
36978it [16:52, 41.64it/s]
36987it [16:53, 17.88it/s]
36999it [16:53, 25.24it/s]
37011it [16:53, 33.98it/s]
37028it [16:54, 25.10it/s]
37039it [16:54, 31.62it/s]
37049it [16:54, 38.33it/s]
37060it [16:54, 47.11it/s]
37071it [16:55, 23.85it/s]
37083it [16:56, 31.51it/s]
37098it [16:56, 43.80it/s]
37112it [16:56, 56.22it/s]
37124it [16:57, 29.83it/s]
37139it [16:57, 40.11it/s]
37151it [16:58, 26.02it/s]
37160it [16:58, 31.03it/s]
37169it [16:58, 37.01it/s]
37181it [16:58, 47.06it/s]
37190it [16:59, 22.95it/s]
37204it [16:59, 32.87it/s]
37220it [16:59, 46.51it/s]
37231it [17:02, 10.64it/s]
37245it [17:02, 15.22it/s]
37258it [17:03, 20.71it/s]
37269it [17:04, 17.09it/s]
37284it [17:04, 24.49it/s]
37299it [17:04, 33.76it/s]
37311it [17:05, 24.13it/s]
37322it [17:05, 30.28it/s]
37331it [17:05, 35.42it/s]
37342it [17:05, 43.77it/s]
37352it [17:06, 23.54it/s]
37362it [17:06, 29.98it/s]
37373it [17:06, 38.53it/s]
37384it [17:06, 47.55it/s]
37394it [17:07, 22.30it/s]
37407it [17:07, 31.09it/s]
37422it [17:08, 22.60it/s]
37433it [17:08, 28.79it/s]
37443it [17:09, 35.31it/s]
37452it [17:09, 38.08it/s]
37460it [17:11, 12.95it/s]
37474it [17:11, 19.70it/s]
37487it [17:11, 27.39it/s]
37499it [17:12, 18.58it/s]
37510it [17:12, 24.28it/s]
37521it [17:12, 31.17it/s]
37531it [17:12, 38.26it/s]
37541it [17:14, 17.06it/s]
37552it [17:14, 22.94it/s]
37562it [17:14, 29.19it/s]
37573it [17:14, 37.55it/s]
37585it [17:15, 21.97it/s]
37599it [17:15, 31.09it/s]
37613it [17:15, 41.85it/s]
37630it [17:15, 57.77it/s]
37643it [17:16, 30.33it/s]
37652it [17:16, 35.51it/s]
37665it [17:16, 45.65it/s]
37675it [17:18, 21.30it/s]
37684it [17:18, 26.20it/s]
37694it [17:18, 32.64it/s]
37704it [17:19, 18.69it/s]
37719it [17:19, 27.77it/s]
37736it [17:19, 40.61it/s]
37747it [17:20, 23.50it/s]
37758it [17:20, 29.71it/s]
37770it [17:20, 38.03it/s]
37780it [17:21, 45.28it/s]
37790it [17:22, 20.80it/s]
37801it [17:23, 13.41it/s]
37816it [17:23, 20.15it/s]
37829it [17:23, 27.40it/s]
37842it [17:24, 20.88it/s]
37853it [17:24, 26.77it/s]
37867it [17:25, 36.25it/s]
37880it [17:25, 46.33it/s]
37891it [17:26, 25.49it/s]
37901it [17:26, 31.39it/s]
37912it [17:26, 39.09it/s]
37926it [17:26, 51.64it/s]
37937it [17:27, 23.75it/s]
37951it [17:27, 32.93it/s]
37963it [17:27, 41.67it/s]
37973it [17:28, 23.12it/s]
37985it [17:28, 30.69it/s]
37998it [17:28, 40.57it/s]
38008it [17:30, 17.65it/s]
38025it [17:30, 27.00it/s]
38037it [17:30, 34.46it/s]
38048it [17:31, 22.88it/s]
38061it [17:31, 30.72it/s]
38072it [17:31, 37.90it/s]
38084it [17:31, 47.12it/s]
38094it [17:32, 24.12it/s]
38105it [17:32, 31.18it/s]
38118it [17:33, 41.56it/s]
38128it [17:34, 20.56it/s]
38142it [17:34, 29.22it/s]
38158it [17:34, 41.40it/s]
38171it [17:35, 25.20it/s]
38184it [17:35, 33.01it/s]
38194it [17:35, 38.79it/s]
38204it [17:36, 22.98it/s]
38214it [17:36, 29.03it/s]
38226it [17:36, 37.92it/s]
38237it [17:36, 46.56it/s]
38247it [17:37, 22.38it/s]
38259it [17:38, 30.10it/s]
38274it [17:38, 42.37it/s]
38289it [17:39, 23.72it/s]
38301it [17:39, 30.59it/s]
38314it [17:39, 39.58it/s]
38325it [17:39, 47.63it/s]
38336it [17:40, 22.84it/s]
38347it [17:40, 29.29it/s]
38357it [17:40, 36.08it/s]
38368it [17:41, 44.62it/s]
38378it [17:41, 25.01it/s]
38387it [17:42, 30.72it/s]
38399it [17:42, 40.63it/s]
38415it [17:43, 26.85it/s]
38429it [17:43, 36.26it/s]
38443it [17:43, 47.34it/s]
38453it [17:44, 26.88it/s]
38464it [17:44, 33.94it/s]
38475it [17:44, 42.13it/s]
38487it [17:44, 52.12it/s]
38497it [17:45, 24.56it/s]
38509it [17:45, 32.55it/s]
38520it [17:45, 40.51it/s]
38532it [17:45, 50.49it/s]
38542it [17:47, 20.46it/s]
38558it [17:47, 30.69it/s]
