2024-11-11 16:34:02.626491: I tensorflow/core/util/port.cc:113] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
80385it [14:26:15,  1.72it/s]
80386it [14:26:16,  1.72it/s]
80387it [14:26:16,  1.72it/s]
80388it [14:26:17,  1.72it/s]
80389it [14:26:18,  1.73it/s]
80390it [14:26:18,  1.73it/s]
80391it [14:26:19,  1.73it/s]
80392it [14:26:19,  1.73it/s]
80393it [14:26:20,  1.73it/s]
80394it [14:26:20,  1.73it/s]
80395it [14:26:21,  1.73it/s]
80396it [14:26:22,  1.73it/s]
80397it [14:26:22,  1.73it/s]
80398it [14:26:23,  1.73it/s]
80399it [14:26:23,  1.73it/s]
80400it [14:26:24,  1.73it/s]
80401it [14:26:24,  1.73it/s]
80402it [14:26:25,  1.73it/s]
80403it [14:26:26,  1.73it/s]
80404it [14:26:26,  1.73it/s]
80405it [14:26:27,  1.73it/s]
80406it [14:26:27,  1.73it/s]
80407it [14:26:28,  1.73it/s]
80408it [14:26:28,  1.73it/s]
80409it [14:26:29,  1.73it/s]
80410it [14:26:30,  1.73it/s]
80411it [14:26:30,  1.73it/s]
80412it [14:26:31,  1.72it/s]
80413it [14:26:32,  1.35it/s]
80414it [14:26:32,  1.45it/s]
80415it [14:26:33,  1.52it/s]
80416it [14:26:34,  1.58it/s]
80417it [14:26:34,  1.62it/s]
80418it [14:26:35,  1.65it/s]
80419it [14:26:35,  1.68it/s]
80420it [14:26:36,  1.70it/s]
80421it [14:26:37,  1.69it/s]
80422it [14:26:37,  1.70it/s]
80423it [14:26:38,  1.70it/s]
80424it [14:26:38,  1.71it/s]
80425it [14:26:39,  1.72it/s]
80426it [14:26:39,  1.72it/s]
80427it [14:26:40,  1.73it/s]
80428it [14:26:41,  1.73it/s]
80429it [14:26:41,  1.74it/s]
80430it [14:26:42,  1.73it/s]
80431it [14:26:42,  1.73it/s]
80432it [14:26:43,  1.73it/s]
80433it [14:26:43,  1.74it/s]
80434it [14:26:44,  1.74it/s]
80435it [14:26:45,  1.73it/s]
80436it [14:26:45,  1.73it/s]
80437it [14:26:46,  1.73it/s]
80438it [14:26:46,  1.73it/s]
80439it [14:26:47,  1.73it/s]
80440it [14:26:48,  1.72it/s]
80441it [14:26:48,  1.73it/s]
80442it [14:26:49,  1.73it/s]
80443it [14:26:49,  1.73it/s]
80444it [14:26:50,  1.73it/s]
80445it [14:26:50,  1.73it/s]
80446it [14:26:51,  1.73it/s]
80447it [14:26:52,  1.73it/s]
80448it [14:26:52,  1.72it/s]
80449it [14:26:53,  1.72it/s]
80450it [14:26:54,  1.38it/s]
80451it [14:26:54,  1.47it/s]
80452it [14:26:55,  1.54it/s]
80453it [14:26:56,  1.59it/s]
80454it [14:26:56,  1.63it/s]
80455it [14:26:57,  1.66it/s]
80456it [14:26:57,  1.68it/s]
80457it [14:26:58,  1.70it/s]
80458it [14:26:58,  1.70it/s]
80459it [14:26:59,  1.71it/s]
80460it [14:27:00,  1.71it/s]
80461it [14:27:00,  1.72it/s]
80462it [14:27:01,  1.72it/s]
80463it [14:27:01,  1.72it/s]
80464it [14:27:02,  1.73it/s]
80465it [14:27:02,  1.73it/s]
80466it [14:27:03,  1.74it/s]
80467it [14:27:04,  1.74it/s]
80468it [14:27:04,  1.73it/s]
80469it [14:27:05,  1.73it/s]
80470it [14:27:05,  1.74it/s]
80471it [14:27:06,  1.74it/s]
80472it [14:27:07,  1.74it/s]
80473it [14:27:07,  1.74it/s]
80474it [14:27:08,  1.73it/s]
80475it [14:27:08,  1.73it/s]
80476it [14:27:09,  1.73it/s]
80477it [14:27:09,  1.72it/s]
80478it [14:27:10,  1.73it/s]
80479it [14:27:11,  1.73it/s]
80480it [14:27:11,  1.73it/s]
80481it [14:27:12,  1.73it/s]
80482it [14:27:12,  1.73it/s]
80483it [14:27:13,  1.73it/s]
80484it [14:27:13,  1.73it/s]
80485it [14:27:14,  1.73it/s]
80486it [14:27:15,  1.73it/s]
80487it [14:27:15,  1.73it/s]
80488it [14:27:16,  1.37it/s]
80489it [14:27:17,  1.47it/s]
80490it [14:27:18,  1.47it/s]
80491it [14:27:18,  1.54it/s]
80492it [14:27:19,  1.60it/s]
80493it [14:27:19,  1.63it/s]
80494it [14:27:20,  1.66it/s]
80495it [14:27:20,  1.66it/s]
80496it [14:27:21,  1.68it/s]
80497it [14:27:22,  1.70it/s]
80498it [14:27:22,  1.70it/s]
80499it [14:27:23,  1.70it/s]
80500it [14:27:23,  1.71it/s]
80501it [14:27:24,  1.72it/s]
80502it [14:27:24,  1.72it/s]
80503it [14:27:25,  1.72it/s]
80504it [14:27:26,  1.72it/s]
80505it [14:27:26,  1.72it/s]
80506it [14:27:27,  1.73it/s]
80507it [14:27:27,  1.73it/s]
80508it [14:27:28,  1.73it/s]
80509it [14:27:29,  1.73it/s]
80510it [14:27:29,  1.73it/s]
80511it [14:27:30,  1.73it/s]
80512it [14:27:30,  1.73it/s]
80513it [14:27:31,  1.73it/s]
80514it [14:27:31,  1.73it/s]
80515it [14:27:32,  1.73it/s]
80516it [14:27:33,  1.73it/s]
80517it [14:27:33,  1.73it/s]
80518it [14:27:34,  1.73it/s]
80519it [14:27:34,  1.73it/s]
80520it [14:27:35,  1.38it/s]
80521it [14:27:36,  1.47it/s]
80522it [14:27:37,  1.54it/s]
80523it [14:27:37,  1.59it/s]
80524it [14:27:38,  1.63it/s]
80525it [14:27:38,  1.66it/s]
80526it [14:27:39,  1.69it/s]
80527it [14:27:39,  1.70it/s]
80528it [14:27:40,  1.71it/s]
80529it [14:27:41,  1.71it/s]
80530it [14:27:41,  1.72it/s]
80531it [14:27:42,  1.72it/s]
80532it [14:27:42,  1.73it/s]
80533it [14:27:43,  1.73it/s]
80534it [14:27:44,  1.68it/s]
80535it [14:27:44,  1.69it/s]
80536it [14:27:45,  1.70it/s]
80537it [14:27:45,  1.71it/s]
80538it [14:27:46,  1.72it/s]
80539it [14:27:46,  1.72it/s]
80540it [14:27:47,  1.72it/s]
80541it [14:27:48,  1.73it/s]
80542it [14:27:48,  1.73it/s]
80543it [14:27:49,  1.73it/s]
80544it [14:27:49,  1.73it/s]
80545it [14:27:50,  1.73it/s]
80546it [14:27:50,  1.73it/s]
80547it [14:27:51,  1.73it/s]
80548it [14:27:52,  1.73it/s]
80549it [14:27:53,  1.36it/s]
80550it [14:27:53,  1.46it/s]
80551it [14:27:54,  1.53it/s]
80552it [14:27:54,  1.58it/s]
80553it [14:27:55,  1.62it/s]
80554it [14:27:56,  1.65it/s]
80555it [14:27:56,  1.67it/s]
80556it [14:27:57,  1.69it/s]
80557it [14:27:57,  1.70it/s]
80558it [14:27:58,  1.71it/s]
80559it [14:27:59,  1.71it/s]
80560it [14:27:59,  1.72it/s]
80561it [14:28:00,  1.50it/s]
80562it [14:28:01,  1.57it/s]
80563it [14:28:01,  1.61it/s]
80564it [14:28:02,  1.65it/s]
80565it [14:28:02,  1.64it/s]
80566it [14:28:03,  1.67it/s]
80567it [14:28:03,  1.68it/s]
80568it [14:28:04,  1.70it/s]
80569it [14:28:05,  1.71it/s]
80570it [14:28:05,  1.68it/s]
80571it [14:28:06,  1.69it/s]
80572it [14:28:06,  1.71it/s]
80573it [14:28:07,  1.69it/s]
80574it [14:28:08,  1.71it/s]
80575it [14:28:08,  1.71it/s]
80576it [14:28:09,  1.72it/s]
80577it [14:28:09,  1.72it/s]
80578it [14:28:10,  1.72it/s]
80579it [14:28:10,  1.72it/s]
80580it [14:28:11,  1.73it/s]
80581it [14:28:12,  1.73it/s]
80582it [14:28:12,  1.73it/s]
80583it [14:28:13,  1.73it/s]
80584it [14:28:13,  1.73it/s]
80585it [14:28:14,  1.73it/s]
80586it [14:28:14,  1.73it/s]
80587it [14:28:15,  1.73it/s]
80588it [14:28:16,  1.73it/s]
80589it [14:28:16,  1.73it/s]
80590it [14:28:17,  1.73it/s]
80591it [14:28:17,  1.73it/s]
80592it [14:28:18,  1.72it/s]
80593it [14:28:19,  1.73it/s]
80594it [14:28:19,  1.73it/s]
80595it [14:28:20,  1.73it/s]
80596it [14:28:21,  1.51it/s]
80597it [14:28:21,  1.57it/s]
80598it [14:28:22,  1.58it/s]
80599it [14:28:22,  1.62it/s]
80600it [14:28:23,  1.66it/s]
80601it [14:28:23,  1.68it/s]
80602it [14:28:24,  1.68it/s]
80603it [14:28:25,  1.69it/s]
80604it [14:28:25,  1.70it/s]
80605it [14:28:26,  1.71it/s]
80606it [14:28:26,  1.71it/s]
80607it [14:28:27,  1.71it/s]
80608it [14:28:28,  1.71it/s]
80609it [14:28:28,  1.72it/s]
80610it [14:28:29,  1.72it/s]
80611it [14:28:29,  1.72it/s]
80612it [14:28:30,  1.72it/s]
80613it [14:28:30,  1.72it/s]
80614it [14:28:31,  1.72it/s]
80615it [14:28:32,  1.73it/s]
80616it [14:28:32,  1.73it/s]
80617it [14:28:33,  1.73it/s]
80618it [14:28:33,  1.73it/s]
80619it [14:28:34,  1.73it/s]
80620it [14:28:35,  1.73it/s]
80621it [14:28:35,  1.73it/s]
80622it [14:28:36,  1.74it/s]
80623it [14:28:36,  1.74it/s]
80624it [14:28:37,  1.74it/s]
80625it [14:28:37,  1.73it/s]
80626it [14:28:38,  1.73it/s]
80627it [14:28:39,  1.73it/s]
80628it [14:28:39,  1.73it/s]
80629it [14:28:40,  1.73it/s]
80630it [14:28:40,  1.73it/s]
80631it [14:28:41,  1.73it/s]
80632it [14:28:41,  1.73it/s]
80633it [14:28:42,  1.73it/s]
80634it [14:28:43,  1.73it/s]
80635it [14:28:43,  1.73it/s]
80636it [14:28:44,  1.73it/s]
80637it [14:28:45,  1.51it/s]
80638it [14:28:45,  1.57it/s]
80639it [14:28:46,  1.62it/s]
80640it [14:28:46,  1.65it/s]
80641it [14:28:47,  1.67it/s]
80642it [14:28:48,  1.69it/s]
80643it [14:28:48,  1.70it/s]
80644it [14:28:49,  1.71it/s]
80645it [14:28:49,  1.72it/s]
80646it [14:28:50,  1.72it/s]
80647it [14:28:50,  1.72it/s]
80648it [14:28:51,  1.72it/s]
80649it [14:28:52,  1.73it/s]
80650it [14:28:52,  1.73it/s]
80651it [14:28:53,  1.73it/s]
80652it [14:28:53,  1.73it/s]
80653it [14:28:54,  1.73it/s]
80654it [14:28:54,  1.72it/s]
80655it [14:28:55,  1.73it/s]
80656it [14:28:56,  1.73it/s]
80657it [14:28:56,  1.73it/s]
80658it [14:28:57,  1.73it/s]
80659it [14:28:57,  1.73it/s]
80660it [14:28:58,  1.73it/s]
80661it [14:28:58,  1.73it/s]
80662it [14:28:59,  1.73it/s]
80663it [14:29:00,  1.73it/s]
80664it [14:29:00,  1.73it/s]
80665it [14:29:01,  1.73it/s]
80666it [14:29:01,  1.72it/s]
80667it [14:29:02,  1.73it/s]
80668it [14:29:03,  1.73it/s]
80669it [14:29:03,  1.73it/s]
80670it [14:29:04,  1.73it/s]
80671it [14:29:04,  1.73it/s]
80672it [14:29:05,  1.73it/s]
80673it [14:29:05,  1.73it/s]
80674it [14:29:06,  1.73it/s]
80675it [14:29:07,  1.73it/s]
80676it [14:29:07,  1.73it/s]
80677it [14:29:08,  1.73it/s]
80678it [14:29:09,  1.36it/s]
80679it [14:29:09,  1.45it/s]
80680it [14:29:10,  1.53it/s]
80681it [14:29:11,  1.58it/s]
80682it [14:29:11,  1.63it/s]
80683it [14:29:12,  1.66it/s]
80684it [14:29:12,  1.68it/s]
80685it [14:29:13,  1.69it/s]
80686it [14:29:13,  1.70it/s]
80687it [14:29:14,  1.71it/s]
80688it [14:29:15,  1.71it/s]
80689it [14:29:15,  1.72it/s]
80690it [14:29:16,  1.73it/s]
80691it [14:29:16,  1.71it/s]
80692it [14:29:17,  1.69it/s]
80693it [14:29:18,  1.70it/s]
80694it [14:29:18,  1.71it/s]
80695it [14:29:19,  1.72it/s]
80696it [14:29:19,  1.72it/s]
80697it [14:29:20,  1.73it/s]
80698it [14:29:20,  1.73it/s]
80699it [14:29:21,  1.73it/s]
80700it [14:29:22,  1.71it/s]
80701it [14:29:22,  1.72it/s]
80702it [14:29:23,  1.62it/s]
80703it [14:29:23,  1.65it/s]
80704it [14:29:24,  1.67it/s]
80705it [14:29:25,  1.69it/s]
80706it [14:29:25,  1.70it/s]
80707it [14:29:26,  1.71it/s]
80708it [14:29:26,  1.72it/s]
80709it [14:29:27,  1.72it/s]
80710it [14:29:28,  1.73it/s]
80711it [14:29:29,  1.36it/s]
80712it [14:29:29,  1.45it/s]
80713it [14:29:30,  1.53it/s]
80714it [14:29:30,  1.58it/s]
80715it [14:29:31,  1.62it/s]
80716it [14:29:32,  1.65it/s]
80717it [14:29:32,  1.67it/s]
80718it [14:29:33,  1.69it/s]
80719it [14:29:33,  1.70it/s]
80720it [14:29:34,  1.71it/s]
80721it [14:29:34,  1.72it/s]
80722it [14:29:35,  1.72it/s]
80723it [14:29:36,  1.72it/s]
80724it [14:29:36,  1.73it/s]
80725it [14:29:37,  1.73it/s]
80726it [14:29:37,  1.73it/s]
80727it [14:29:38,  1.73it/s]
80728it [14:29:38,  1.73it/s]
80729it [14:29:39,  1.73it/s]
80730it [14:29:40,  1.73it/s]
80731it [14:29:40,  1.73it/s]
80732it [14:29:41,  1.73it/s]
80733it [14:29:41,  1.73it/s]
80734it [14:29:42,  1.73it/s]
80735it [14:29:43,  1.73it/s]
80736it [14:29:43,  1.73it/s]
80737it [14:29:44,  1.73it/s]
80738it [14:29:44,  1.73it/s]
80739it [14:29:45,  1.73it/s]
80740it [14:29:45,  1.73it/s]
80741it [14:29:46,  1.73it/s]
80742it [14:29:47,  1.73it/s]
80743it [14:29:47,  1.73it/s]
80744it [14:29:48,  1.74it/s]
80745it [14:29:48,  1.73it/s]
80746it [14:29:49,  1.73it/s]
80747it [14:29:49,  1.73it/s]
80748it [14:29:50,  1.73it/s]
80749it [14:29:51,  1.73it/s]
80750it [14:29:51,  1.72it/s]
80751it [14:29:52,  1.72it/s]
80752it [14:29:52,  1.73it/s]
80753it [14:29:53,  1.73it/s]
80754it [14:29:54,  1.39it/s]
80755it [14:29:55,  1.47it/s]
80756it [14:29:55,  1.54it/s]
80757it [14:29:56,  1.59it/s]
80758it [14:29:56,  1.63it/s]
80759it [14:29:57,  1.66it/s]
80760it [14:29:57,  1.68it/s]
80761it [14:29:58,  1.70it/s]
80762it [14:29:59,  1.71it/s]
80763it [14:29:59,  1.71it/s]
80764it [14:30:00,  1.72it/s]
80765it [14:30:00,  1.72it/s]
80766it [14:30:01,  1.73it/s]
80767it [14:30:01,  1.73it/s]
80768it [14:30:02,  1.73it/s]
80769it [14:30:03,  1.73it/s]
80770it [14:30:03,  1.73it/s]
80771it [14:30:04,  1.73it/s]
80772it [14:30:04,  1.73it/s]
80773it [14:30:05,  1.73it/s]
80774it [14:30:06,  1.74it/s]
80775it [14:30:06,  1.73it/s]
80776it [14:30:07,  1.73it/s]
80777it [14:30:07,  1.73it/s]
80778it [14:30:08,  1.73it/s]
80779it [14:30:08,  1.73it/s]
80780it [14:30:09,  1.73it/s]
80781it [14:30:10,  1.73it/s]
80782it [14:30:10,  1.74it/s]
80783it [14:30:11,  1.74it/s]
80784it [14:30:11,  1.73it/s]
80785it [14:30:12,  1.73it/s]
80786it [14:30:12,  1.73it/s]
80787it [14:30:13,  1.73it/s]
80788it [14:30:14,  1.73it/s]
80789it [14:30:14,  1.73it/s]
80790it [14:30:15,  1.73it/s]
80791it [14:30:15,  1.73it/s]
80792it [14:30:16,  1.73it/s]
80793it [14:30:17,  1.73it/s]
80794it [14:30:17,  1.73it/s]
80795it [14:30:18,  1.73it/s]
80796it [14:30:18,  1.72it/s]
80797it [14:30:19,  1.72it/s]
80798it [14:30:20,  1.51it/s]
80799it [14:30:20,  1.57it/s]
80800it [14:30:21,  1.62it/s]
80801it [14:30:21,  1.65it/s]
80802it [14:30:22,  1.67it/s]
80803it [14:30:23,  1.69it/s]
80804it [14:30:23,  1.70it/s]
80805it [14:30:24,  1.71it/s]
80806it [14:30:24,  1.71it/s]
80807it [14:30:25,  1.72it/s]
80808it [14:30:25,  1.72it/s]
80809it [14:30:26,  1.73it/s]
80810it [14:30:27,  1.73it/s]
80811it [14:30:27,  1.72it/s]
80812it [14:30:28,  1.72it/s]
80813it [14:30:28,  1.72it/s]
80814it [14:30:29,  1.72it/s]
80815it [14:30:30,  1.73it/s]
80816it [14:30:30,  1.73it/s]
80817it [14:30:31,  1.73it/s]
80818it [14:30:31,  1.73it/s]
80819it [14:30:32,  1.73it/s]
80820it [14:30:32,  1.73it/s]
80821it [14:30:33,  1.73it/s]
80822it [14:30:34,  1.73it/s]
80823it [14:30:34,  1.73it/s]
80824it [14:30:35,  1.73it/s]
80825it [14:30:35,  1.73it/s]
80826it [14:30:36,  1.73it/s]
80827it [14:30:36,  1.73it/s]
80828it [14:30:37,  1.73it/s]
80829it [14:30:38,  1.73it/s]
80830it [14:30:38,  1.73it/s]
80831it [14:30:39,  1.73it/s]
80832it [14:30:39,  1.72it/s]
80833it [14:30:40,  1.72it/s]
80834it [14:30:41,  1.72it/s]
80835it [14:30:41,  1.73it/s]
80836it [14:30:42,  1.73it/s]
80837it [14:30:42,  1.73it/s]
80838it [14:30:43,  1.73it/s]
80839it [14:30:43,  1.73it/s]
80840it [14:30:44,  1.73it/s]
80841it [14:30:45,  1.36it/s]
80842it [14:30:46,  1.46it/s]
80843it [14:30:46,  1.53it/s]
80844it [14:30:47,  1.58it/s]
80845it [14:30:48,  1.39it/s]
80846it [14:30:48,  1.48it/s]
80847it [14:30:49,  1.54it/s]
80848it [14:30:49,  1.60it/s]
80849it [14:30:50,  1.64it/s]
80850it [14:30:51,  1.67it/s]
80851it [14:30:51,  1.68it/s]
80852it [14:30:52,  1.70it/s]
80853it [14:30:52,  1.71it/s]
80854it [14:30:53,  1.69it/s]
80855it [14:30:54,  1.70it/s]
80856it [14:30:54,  1.71it/s]
80857it [14:30:55,  1.72it/s]
80858it [14:30:55,  1.72it/s]
80859it [14:30:56,  1.72it/s]
80860it [14:30:56,  1.72it/s]
80861it [14:30:57,  1.72it/s]
80862it [14:30:58,  1.73it/s]
80863it [14:30:58,  1.73it/s]
80864it [14:30:59,  1.73it/s]
80865it [14:30:59,  1.73it/s]
80866it [14:31:00,  1.73it/s]
80867it [14:31:00,  1.73it/s]
80868it [14:31:01,  1.73it/s]
80869it [14:31:02,  1.73it/s]
80870it [14:31:02,  1.72it/s]
80871it [14:31:03,  1.73it/s]
80872it [14:31:03,  1.74it/s]
80873it [14:31:04,  1.73it/s]
80874it [14:31:05,  1.73it/s]
80875it [14:31:05,  1.73it/s]
80876it [14:31:06,  1.73it/s]
80877it [14:31:07,  1.39it/s]
80878it [14:31:07,  1.48it/s]
80879it [14:31:08,  1.55it/s]
80880it [14:31:08,  1.60it/s]
80881it [14:31:09,  1.63it/s]
80882it [14:31:10,  1.66it/s]
80883it [14:31:10,  1.68it/s]
80884it [14:31:11,  1.70it/s]
80885it [14:31:11,  1.71it/s]
80886it [14:31:12,  1.72it/s]
80887it [14:31:12,  1.72it/s]
80888it [14:31:13,  1.72it/s]
80889it [14:31:14,  1.72it/s]
80890it [14:31:14,  1.72it/s]
80891it [14:31:15,  1.72it/s]
80892it [14:31:15,  1.72it/s]
80893it [14:31:16,  1.73it/s]
80894it [14:31:17,  1.73it/s]
80895it [14:31:17,  1.73it/s]
80896it [14:31:18,  1.74it/s]
80897it [14:31:18,  1.73it/s]
80898it [14:31:19,  1.73it/s]
80899it [14:31:19,  1.73it/s]
80900it [14:31:20,  1.73it/s]
80901it [14:31:21,  1.73it/s]
80902it [14:31:21,  1.73it/s]
80903it [14:31:22,  1.73it/s]
80904it [14:31:22,  1.73it/s]
80905it [14:31:23,  1.73it/s]
80906it [14:31:23,  1.73it/s]
80907it [14:31:24,  1.72it/s]
80908it [14:31:25,  1.72it/s]
80909it [14:31:25,  1.72it/s]
80910it [14:31:26,  1.73it/s]
80911it [14:31:26,  1.73it/s]
80912it [14:31:27,  1.73it/s]
80913it [14:31:28,  1.73it/s]
80914it [14:31:28,  1.73it/s]
80915it [14:31:29,  1.73it/s]
80916it [14:31:29,  1.73it/s]
80917it [14:31:30,  1.73it/s]
80918it [14:31:30,  1.73it/s]
80919it [14:31:31,  1.38it/s]
80920it [14:31:32,  1.47it/s]
80921it [14:31:33,  1.54it/s]
80922it [14:31:33,  1.59it/s]
80923it [14:31:34,  1.63it/s]
80924it [14:31:34,  1.66it/s]
80925it [14:31:35,  1.69it/s]
80926it [14:31:36,  1.69it/s]
80927it [14:31:36,  1.71it/s]
80928it [14:31:37,  1.71it/s]
80929it [14:31:37,  1.71it/s]
80930it [14:31:38,  1.71it/s]
80931it [14:31:38,  1.72it/s]
80932it [14:31:39,  1.72it/s]
80933it [14:31:40,  1.73it/s]
80934it [14:31:40,  1.71it/s]
80935it [14:31:41,  1.71it/s]
80936it [14:31:41,  1.72it/s]
80937it [14:31:42,  1.72it/s]
80938it [14:31:42,  1.72it/s]
80939it [14:31:43,  1.72it/s]
80940it [14:31:44,  1.72it/s]
80941it [14:31:44,  1.72it/s]
80942it [14:31:45,  1.72it/s]
80943it [14:31:45,  1.72it/s]
80944it [14:31:46,  1.72it/s]
80945it [14:31:47,  1.71it/s]
80946it [14:31:47,  1.71it/s]
80947it [14:31:48,  1.72it/s]
80948it [14:31:48,  1.72it/s]
80949it [14:31:49,  1.73it/s]
80950it [14:31:49,  1.73it/s]
80951it [14:31:50,  1.72it/s]
80952it [14:31:51,  1.73it/s]
80953it [14:31:51,  1.68it/s]
80954it [14:31:52,  1.70it/s]
80955it [14:31:52,  1.71it/s]
80956it [14:31:53,  1.71it/s]
80957it [14:31:54,  1.72it/s]
80958it [14:31:54,  1.72it/s]
80959it [14:31:55,  1.72it/s]
80960it [14:31:55,  1.72it/s]
80961it [14:31:56,  1.73it/s]
80962it [14:31:56,  1.73it/s]
80963it [14:31:57,  1.39it/s]
80964it [14:31:58,  1.47it/s]
80965it [14:31:59,  1.54it/s]
80966it [14:31:59,  1.60it/s]
80967it [14:32:00,  1.63it/s]
80968it [14:32:00,  1.66it/s]
80969it [14:32:01,  1.68it/s]
80970it [14:32:02,  1.68it/s]
80971it [14:32:02,  1.70it/s]
80972it [14:32:03,  1.71it/s]
80973it [14:32:03,  1.71it/s]
80974it [14:32:04,  1.72it/s]
80975it [14:32:04,  1.72it/s]
80976it [14:32:05,  1.73it/s]
80977it [14:32:06,  1.73it/s]
80978it [14:32:06,  1.73it/s]
80979it [14:32:07,  1.73it/s]
80980it [14:32:07,  1.73it/s]
80981it [14:32:08,  1.72it/s]
80982it [14:32:08,  1.73it/s]
80983it [14:32:09,  1.73it/s]
80984it [14:32:10,  1.73it/s]
80985it [14:32:10,  1.73it/s]
80986it [14:32:11,  1.73it/s]
80987it [14:32:11,  1.73it/s]
80988it [14:32:12,  1.73it/s]
80989it [14:32:13,  1.73it/s]
80990it [14:32:13,  1.73it/s]
80991it [14:32:14,  1.73it/s]
80992it [14:32:14,  1.73it/s]
80993it [14:32:15,  1.73it/s]
80994it [14:32:15,  1.71it/s]
80995it [14:32:16,  1.72it/s]
80996it [14:32:17,  1.72it/s]
80997it [14:32:17,  1.73it/s]
80998it [14:32:18,  1.73it/s]
80999it [14:32:18,  1.73it/s]
81000it [14:32:19,  1.44it/s]
81001it [14:32:20,  1.52it/s]
81002it [14:32:20,  1.58it/s]
81003it [14:32:22,  1.31it/s]
81004it [14:32:22,  1.41it/s]
81005it [14:32:23,  1.49it/s]
81006it [14:32:23,  1.55it/s]
81007it [14:32:24,  1.60it/s]
81008it [14:32:24,  1.64it/s]
81009it [14:32:25,  1.67it/s]
81010it [14:32:26,  1.69it/s]
81011it [14:32:26,  1.69it/s]
81012it [14:32:27,  1.70it/s]
81013it [14:32:27,  1.71it/s]
81014it [14:32:28,  1.71it/s]
81015it [14:32:28,  1.72it/s]
81016it [14:32:29,  1.73it/s]
81017it [14:32:30,  1.73it/s]
81018it [14:32:30,  1.72it/s]
81019it [14:32:31,  1.73it/s]
81020it [14:32:31,  1.73it/s]
81021it [14:32:32,  1.73it/s]
81022it [14:32:33,  1.71it/s]
81023it [14:32:33,  1.72it/s]
81024it [14:32:34,  1.72it/s]
81025it [14:32:34,  1.73it/s]
81026it [14:32:35,  1.73it/s]
81027it [14:32:35,  1.73it/s]
81028it [14:32:36,  1.73it/s]
81029it [14:32:37,  1.73it/s]
81030it [14:32:37,  1.73it/s]
81031it [14:32:38,  1.73it/s]
81032it [14:32:38,  1.73it/s]
81033it [14:32:39,  1.73it/s]
81034it [14:32:39,  1.73it/s]
81035it [14:32:40,  1.73it/s]
81036it [14:32:41,  1.73it/s]
81037it [14:32:41,  1.73it/s]
81038it [14:32:42,  1.73it/s]
81039it [14:32:42,  1.73it/s]
81040it [14:32:43,  1.73it/s]
81041it [14:32:44,  1.73it/s]
81042it [14:32:44,  1.73it/s]
81043it [14:32:45,  1.73it/s]
81044it [14:32:45,  1.73it/s]
81045it [14:32:46,  1.51it/s]
81046it [14:32:47,  1.57it/s]
81047it [14:32:47,  1.62it/s]
81048it [14:32:48,  1.66it/s]
81049it [14:32:48,  1.67it/s]
81050it [14:32:49,  1.69it/s]
81051it [14:32:50,  1.67it/s]
81052it [14:32:50,  1.68it/s]
81053it [14:32:51,  1.69it/s]
81054it [14:32:51,  1.71it/s]
81055it [14:32:52,  1.72it/s]
81056it [14:32:53,  1.71it/s]
81057it [14:32:53,  1.72it/s]
81058it [14:32:54,  1.72it/s]
81059it [14:32:54,  1.67it/s]
81060it [14:32:55,  1.68it/s]
81061it [14:32:55,  1.69it/s]
81062it [14:32:56,  1.71it/s]
81063it [14:32:57,  1.71it/s]
81064it [14:32:57,  1.72it/s]
81065it [14:32:58,  1.72it/s]
81066it [14:32:58,  1.70it/s]
81067it [14:32:59,  1.71it/s]
81068it [14:33:00,  1.71it/s]
81069it [14:33:00,  1.70it/s]
81070it [14:33:01,  1.71it/s]
81071it [14:33:01,  1.72it/s]
81072it [14:33:02,  1.72it/s]
81073it [14:33:02,  1.72it/s]
81074it [14:33:03,  1.72it/s]
81075it [14:33:04,  1.72it/s]
81076it [14:33:04,  1.65it/s]
81077it [14:33:05,  1.67it/s]
81078it [14:33:05,  1.69it/s]
81079it [14:33:06,  1.70it/s]
81080it [14:33:07,  1.70it/s]
81081it [14:33:07,  1.71it/s]
81082it [14:33:08,  1.72it/s]
81083it [14:33:08,  1.72it/s]
81084it [14:33:09,  1.72it/s]
81085it [14:33:10,  1.72it/s]
81086it [14:33:10,  1.72it/s]
81087it [14:33:11,  1.52it/s]
81088it [14:33:12,  1.58it/s]
81089it [14:33:12,  1.62it/s]
81090it [14:33:13,  1.65it/s]
81091it [14:33:13,  1.67it/s]
81092it [14:33:14,  1.69it/s]
81093it [14:33:14,  1.70it/s]
81094it [14:33:15,  1.71it/s]
81095it [14:33:16,  1.71it/s]
81096it [14:33:16,  1.72it/s]
81097it [14:33:17,  1.72it/s]
81098it [14:33:17,  1.71it/s]
81099it [14:33:18,  1.71it/s]
81100it [14:33:18,  1.72it/s]
81101it [14:33:19,  1.72it/s]
81102it [14:33:20,  1.72it/s]
81103it [14:33:20,  1.73it/s]
81104it [14:33:21,  1.73it/s]
81105it [14:33:21,  1.71it/s]
81106it [14:33:22,  1.71it/s]
81107it [14:33:23,  1.71it/s]
81108it [14:33:23,  1.72it/s]
81109it [14:33:24,  1.72it/s]
81110it [14:33:24,  1.72it/s]
81111it [14:33:25,  1.73it/s]
81112it [14:33:25,  1.73it/s]
81113it [14:33:26,  1.73it/s]
81114it [14:33:27,  1.72it/s]
