
0it [00:00, ?it/s]
79536it [27:37, 78.24it/s]
79547it [27:37, 53.74it/s]
79562it [27:37, 68.71it/s]
79576it [27:37, 81.62it/s]
79588it [27:37, 56.96it/s]
79602it [27:38, 70.00it/s]
79617it [27:38, 84.59it/s]
79629it [27:38, 60.78it/s]
79645it [27:38, 76.65it/s]
79657it [27:38, 83.06it/s]
79668it [27:39, 59.22it/s]
79684it [27:39, 75.05it/s]
79700it [27:39, 91.20it/s]
79713it [27:39, 63.40it/s]
79729it [27:39, 79.02it/s]
79745it [27:39, 93.66it/s]
79758it [27:40, 64.90it/s]
79776it [27:40, 83.18it/s]
79793it [27:40, 65.73it/s]
79807it [27:40, 75.38it/s]
79823it [27:40, 88.93it/s]
79835it [27:41, 63.25it/s]
79852it [27:41, 79.24it/s]
79868it [27:41, 93.56it/s]
79881it [27:41, 67.05it/s]
79897it [27:41, 81.87it/s]
79912it [27:42, 93.68it/s]
79925it [27:42, 59.44it/s]
79939it [27:42, 70.93it/s]
79951it [27:42, 52.40it/s]
79966it [27:43, 65.84it/s]
79982it [27:43, 80.82it/s]
79994it [27:43, 59.10it/s]
80007it [27:43, 70.01it/s]
80021it [27:43, 82.44it/s]
80033it [27:44, 54.38it/s]
80049it [27:44, 69.68it/s]
80062it [27:44, 50.84it/s]
80076it [27:44, 62.60it/s]
80091it [27:44, 76.19it/s]
80103it [27:45, 57.60it/s]
80118it [27:45, 71.46it/s]
80134it [27:45, 86.67it/s]
80146it [27:45, 59.64it/s]
80156it [27:45, 62.58it/s]
80165it [27:46, 46.33it/s]
80179it [27:46, 59.54it/s]
80195it [27:46, 67.25it/s]
80204it [27:46, 50.81it/s]
80219it [27:47, 65.87it/s]
80234it [27:47, 80.52it/s]
80245it [27:47, 59.09it/s]
80259it [27:47, 71.87it/s]
80273it [27:47, 83.98it/s]
80285it [27:48, 59.21it/s]
80300it [27:48, 73.56it/s]
80315it [27:48, 86.99it/s]
80327it [27:48, 60.55it/s]
80343it [27:48, 76.05it/s]
80357it [27:48, 87.06it/s]
80369it [27:49, 60.70it/s]
80385it [27:49, 76.03it/s]
80397it [27:49, 53.43it/s]
80406it [27:49, 55.34it/s]
80417it [27:50, 43.87it/s]
80430it [27:50, 55.54it/s]
80446it [27:50, 72.17it/s]
80457it [27:50, 54.70it/s]
80472it [27:50, 64.32it/s]
80487it [27:51, 78.67it/s]
80498it [27:51, 57.03it/s]
80511it [27:51, 68.44it/s]
80526it [27:51, 82.74it/s]
80538it [27:51, 60.26it/s]
80553it [27:52, 74.14it/s]
80564it [27:52, 76.66it/s]
80574it [27:52, 54.74it/s]
80588it [27:52, 68.12it/s]
80602it [27:52, 81.44it/s]
80613it [27:53, 52.30it/s]
80622it [27:53, 57.93it/s]
80637it [27:53, 73.75it/s]
80648it [27:53, 54.28it/s]
80657it [27:53, 53.77it/s]
80672it [27:53, 70.04it/s]
80682it [27:54, 51.33it/s]
80695it [27:54, 63.43it/s]
80710it [27:54, 78.18it/s]
80721it [27:54, 54.58it/s]
80735it [27:54, 67.50it/s]
80751it [27:55, 84.07it/s]
80763it [27:55, 58.64it/s]
80777it [27:55, 70.68it/s]
80792it [27:55, 84.71it/s]
80804it [27:57, 21.60it/s]
80821it [27:57, 31.11it/s]
80836it [27:57, 41.07it/s]
80848it [27:58, 36.23it/s]
80861it [27:58, 45.49it/s]
80877it [27:58, 59.67it/s]
80889it [27:58, 48.09it/s]
80903it [27:58, 60.15it/s]
80917it [27:58, 72.47it/s]
80929it [27:59, 55.18it/s]
80944it [27:59, 69.11it/s]
80959it [27:59, 56.25it/s]
80974it [27:59, 69.55it/s]
80989it [28:00, 50.15it/s]
81002it [28:00, 60.14it/s]
81017it [28:00, 73.97it/s]
81029it [28:00, 56.57it/s]
81042it [28:00, 67.41it/s]
81057it [28:00, 81.79it/s]
81069it [28:01, 59.15it/s]
81083it [28:01, 71.18it/s]
81098it [28:01, 84.40it/s]
81110it [28:01, 59.12it/s]
81124it [28:02, 71.62it/s]
81138it [28:02, 75.92it/s]
81148it [28:02, 54.84it/s]
81162it [28:02, 67.29it/s]
81179it [28:02, 85.26it/s]
81191it [28:03, 60.30it/s]
81205it [28:03, 72.87it/s]
81220it [28:03, 86.77it/s]
81232it [28:03, 59.21it/s]
81245it [28:03, 69.78it/s]
81260it [28:03, 84.21it/s]
81272it [28:04, 60.21it/s]
81286it [28:04, 72.91it/s]
81298it [28:04, 81.19it/s]
81309it [28:04, 54.56it/s]
81322it [28:04, 66.15it/s]
81337it [28:05, 81.12it/s]
81349it [28:05, 59.54it/s]
81363it [28:05, 72.78it/s]
81377it [28:05, 84.92it/s]
81390it [28:05, 61.56it/s]
81404it [28:06, 74.34it/s]
81421it [28:06, 91.89it/s]
81434it [28:06, 61.74it/s]
81449it [28:06, 75.67it/s]
81464it [28:06, 89.05it/s]
81477it [28:07, 51.88it/s]
81494it [28:07, 48.84it/s]
81511it [28:07, 63.28it/s]
81526it [28:07, 75.53it/s]
81539it [28:08, 59.24it/s]
81553it [28:08, 71.02it/s]
81568it [28:08, 83.77it/s]
81580it [28:08, 61.06it/s]
81595it [28:08, 74.58it/s]
81610it [28:08, 87.89it/s]
81622it [28:09, 61.52it/s]
81638it [28:09, 76.97it/s]
81650it [28:09, 83.79it/s]
81662it [28:09, 59.17it/s]
81677it [28:10, 73.51it/s]
81692it [28:10, 87.14it/s]
81706it [28:10, 63.43it/s]
81722it [28:10, 78.61it/s]
81738it [28:10, 93.07it/s]
81751it [28:11, 65.00it/s]
81766it [28:11, 78.48it/s]
81782it [28:11, 93.60it/s]
81795it [28:11, 65.51it/s]
81807it [28:11, 74.30it/s]
81823it [28:11, 89.17it/s]
81835it [28:12, 60.73it/s]
81850it [28:12, 74.52it/s]
81865it [28:12, 88.37it/s]
81878it [28:12, 62.62it/s]
81893it [28:12, 76.28it/s]
81904it [28:13, 50.62it/s]
81920it [28:13, 65.82it/s]
81936it [28:13, 80.96it/s]
81949it [28:13, 56.67it/s]
81966it [28:14, 72.91it/s]
81982it [28:14, 58.87it/s]
81998it [28:14, 72.46it/s]
82013it [28:14, 84.75it/s]
82026it [28:15, 58.73it/s]
82042it [28:15, 73.18it/s]
82057it [28:15, 85.65it/s]
82070it [28:15, 58.94it/s]
82083it [28:15, 69.47it/s]
82099it [28:15, 85.22it/s]
82112it [28:16, 58.97it/s]
82127it [28:16, 72.59it/s]
82144it [28:16, 89.70it/s]
82157it [28:16, 63.50it/s]
82171it [28:16, 75.14it/s]
82185it [28:17, 58.10it/s]
82198it [28:17, 68.59it/s]
82213it [28:17, 81.94it/s]
82226it [28:17, 57.73it/s]
82242it [28:17, 73.07it/s]
82257it [28:18, 85.86it/s]
82269it [28:18, 59.91it/s]
82283it [28:18, 72.21it/s]
82299it [28:18, 87.09it/s]
82311it [28:19, 61.20it/s]
82324it [28:19, 71.52it/s]
82338it [28:19, 83.44it/s]
82350it [28:19, 58.89it/s]
82362it [28:19, 67.93it/s]
82374it [28:19, 76.89it/s]
82385it [28:20, 53.83it/s]
82399it [28:20, 67.24it/s]
82412it [28:20, 77.77it/s]
82423it [28:20, 55.17it/s]
82437it [28:20, 68.70it/s]
82452it [28:20, 82.80it/s]
82466it [28:21, 60.25it/s]
82476it [28:21, 66.55it/s]
82490it [28:21, 79.86it/s]
82502it [28:21, 87.77it/s]
82513it [28:21, 58.90it/s]
82525it [28:22, 64.43it/s]
82538it [28:22, 74.83it/s]
82548it [28:22, 41.65it/s]
82561it [28:22, 53.02it/s]
82575it [28:23, 66.60it/s]
82586it [28:23, 48.35it/s]
82601it [28:23, 63.08it/s]
82615it [28:23, 76.25it/s]
82627it [28:24, 52.20it/s]
82642it [28:24, 66.49it/s]
82657it [28:24, 75.84it/s]
82668it [28:24, 56.69it/s]
82682it [28:24, 58.13it/s]
82690it [28:25, 45.13it/s]
82702it [28:25, 55.67it/s]
82714it [28:25, 65.96it/s]
82723it [28:25, 46.92it/s]
82735it [28:25, 57.44it/s]
82747it [28:25, 68.59it/s]
82758it [28:26, 76.80it/s]
82768it [28:26, 50.45it/s]
82780it [28:26, 61.43it/s]
82791it [28:26, 70.17it/s]
82801it [28:26, 75.24it/s]
82811it [28:27, 49.74it/s]
82822it [28:27, 59.31it/s]
82832it [28:27, 66.81it/s]
82842it [28:27, 73.81it/s]
82852it [28:27, 48.93it/s]
82867it [28:27, 65.45it/s]
82881it [28:27, 79.70it/s]
82892it [28:28, 55.41it/s]
82903it [28:28, 64.32it/s]
82919it [28:28, 81.45it/s]
82933it [28:28, 92.60it/s]
82945it [28:29, 59.19it/s]
82956it [28:29, 66.70it/s]
82966it [28:29, 66.73it/s]
82975it [28:29, 45.84it/s]
82987it [28:29, 56.84it/s]
82997it [28:29, 64.12it/s]
83006it [28:30, 68.73it/s]
83016it [28:30, 75.17it/s]
83025it [28:30, 47.33it/s]
83036it [28:30, 57.22it/s]
83044it [28:30, 60.88it/s]
83054it [28:30, 68.93it/s]
83063it [28:31, 46.06it/s]
83072it [28:31, 47.47it/s]
83084it [28:31, 59.49it/s]
83092it [28:31, 42.25it/s]
83107it [28:31, 58.92it/s]
83120it [28:32, 71.90it/s]
83130it [28:32, 33.95it/s]
83144it [28:32, 45.81it/s]
83156it [28:32, 55.62it/s]
83166it [28:33, 44.24it/s]
83176it [28:33, 52.12it/s]
83187it [28:33, 60.81it/s]
83199it [28:33, 71.86it/s]
83209it [28:33, 49.11it/s]
83223it [28:34, 63.45it/s]
83234it [28:34, 71.64it/s]
83249it [28:34, 54.10it/s]
83262it [28:34, 65.68it/s]
83275it [28:34, 76.52it/s]
83286it [28:34, 82.06it/s]
83297it [28:35, 53.75it/s]
83313it [28:35, 70.18it/s]
83326it [28:35, 81.06it/s]
83337it [28:35, 55.75it/s]
83350it [28:35, 67.33it/s]
83364it [28:36, 80.02it/s]
83375it [28:36, 57.32it/s]
83390it [28:36, 72.30it/s]
83403it [28:36, 82.91it/s]
83415it [28:37, 56.67it/s]
83425it [28:37, 62.85it/s]
83436it [28:37, 71.02it/s]
83448it [28:37, 81.13it/s]
83459it [28:37, 53.14it/s]
83470it [28:37, 61.69it/s]
83480it [28:37, 68.48it/s]
83489it [28:38, 45.44it/s]
83496it [28:38, 46.16it/s]
83504it [28:38, 51.99it/s]
83516it [28:38, 64.88it/s]
83525it [28:39, 33.02it/s]
83536it [28:39, 42.61it/s]
83548it [28:39, 54.35it/s]
83558it [28:39, 62.02it/s]
83567it [28:39, 46.31it/s]
83580it [28:40, 59.36it/s]
83592it [28:40, 70.75it/s]
83602it [28:40, 32.52it/s]
83615it [28:40, 43.25it/s]
83630it [28:41, 57.50it/s]
83641it [28:41, 46.64it/s]
83653it [28:41, 56.38it/s]
83664it [28:41, 64.45it/s]
83674it [28:41, 70.49it/s]
83684it [28:42, 47.87it/s]
83694it [28:42, 56.04it/s]
83703it [28:42, 58.37it/s]
83711it [28:42, 43.23it/s]
83722it [28:42, 53.55it/s]
83733it [28:42, 64.03it/s]
83744it [28:43, 73.49it/s]
83754it [28:43, 50.35it/s]
83769it [28:43, 67.40it/s]
83787it [28:43, 88.73it/s]
83799it [28:43, 62.37it/s]
83814it [28:44, 76.99it/s]
83831it [28:44, 94.50it/s]
83844it [28:44, 58.48it/s]
83856it [28:44, 67.61it/s]
83867it [28:44, 73.60it/s]
83878it [28:45, 53.84it/s]
83889it [28:45, 61.79it/s]
83901it [28:45, 72.28it/s]
83912it [28:45, 78.78it/s]
83922it [28:45, 52.37it/s]
83934it [28:45, 62.62it/s]
83945it [28:46, 70.87it/s]
83956it [28:46, 78.76it/s]
83966it [28:46, 51.08it/s]
83979it [28:46, 63.79it/s]
83991it [28:46, 74.13it/s]
84003it [28:47, 53.50it/s]
84014it [28:47, 61.76it/s]
84025it [28:47, 69.57it/s]
84040it [28:47, 85.98it/s]
84051it [28:47, 58.14it/s]
84066it [28:47, 73.36it/s]
84078it [28:47, 81.41it/s]
84089it [28:48, 57.51it/s]
84104it [28:48, 72.50it/s]
84121it [28:48, 90.84it/s]
84134it [28:48, 61.19it/s]
84147it [28:49, 72.05it/s]
84161it [28:49, 84.54it/s]
84173it [28:49, 57.80it/s]
84185it [28:49, 67.18it/s]
84196it [28:49, 74.15it/s]
84210it [28:49, 87.65it/s]
84222it [28:50, 57.93it/s]
84235it [28:50, 69.19it/s]
84247it [28:50, 78.01it/s]
84258it [28:50, 55.95it/s]
84273it [28:50, 70.93it/s]
84289it [28:50, 86.67it/s]
84301it [28:51, 61.63it/s]
84314it [28:51, 71.94it/s]
84329it [28:51, 86.37it/s]
84341it [28:51, 61.65it/s]
84352it [28:51, 69.61it/s]
84362it [28:52, 74.52it/s]
84372it [28:52, 79.68it/s]
84382it [28:52, 52.40it/s]
84394it [28:52, 63.69it/s]
84403it [28:53, 39.63it/s]
84415it [28:53, 50.07it/s]
84425it [28:53, 57.42it/s]
84434it [28:53, 40.92it/s]
84447it [28:53, 53.66it/s]
84458it [28:53, 63.24it/s]
84473it [28:54, 79.85it/s]
84484it [28:54, 56.30it/s]
84498it [28:54, 69.48it/s]
84513it [28:54, 55.97it/s]
84526it [28:54, 66.68it/s]
84540it [28:55, 79.74it/s]
84551it [28:55, 56.67it/s]/project/fyp24_ho3/tmtong/miniconda3/envs/muxit/lib/python3.11/site-packages/PIL/TiffImagePlugin.py:900: UserWarning: Corrupt EXIF data.  Expecting to read 2 bytes but only got 0. 
  warnings.warn(str(msg))

84560it [28:55, 61.97it/s]
84571it [28:55, 70.92it/s]
84583it [28:55, 80.47it/s]
84593it [28:56, 52.28it/s]
84601it [28:56, 55.67it/s]
84614it [28:56, 69.53it/s]
84624it [28:56, 46.75it/s]
84636it [28:56, 57.70it/s]
84648it [28:56, 67.96it/s]
84658it [28:57, 37.33it/s]
84675it [28:57, 54.13it/s]
84692it [28:57, 71.52it/s]
84704it [28:58, 55.06it/s]
84714it [28:58, 59.48it/s]
84730it [28:58, 75.81it/s]
84741it [28:58, 55.11it/s]
84750it [28:58, 50.13it/s]
84758it [28:59, 38.73it/s]
84769it [28:59, 48.39it/s]
84781it [28:59, 60.00it/s]
84792it [28:59, 68.86it/s]
84802it [28:59, 45.78it/s]
84814it [29:00, 57.24it/s]
84828it [29:00, 71.20it/s]
84838it [29:00, 51.41it/s]
84850it [29:00, 60.67it/s]
84862it [29:00, 70.81it/s]
84872it [29:01, 47.43it/s]
84886it [29:01, 61.02it/s]
84899it [29:01, 49.77it/s]
84914it [29:01, 64.09it/s]
84930it [29:01, 80.02it/s]
84942it [29:02, 57.91it/s]
84955it [29:02, 68.80it/s]
84965it [29:02, 72.07it/s]
84975it [29:02, 51.91it/s]
84986it [29:02, 60.50it/s]
84998it [29:02, 70.53it/s]
85009it [29:03, 77.80it/s]
85019it [29:03, 51.57it/s]
85027it [29:03, 50.56it/s]
85041it [29:03, 65.99it/s]
85050it [29:04, 46.98it/s]
85062it [29:04, 58.34it/s]
85076it [29:04, 72.62it/s]
85087it [29:04, 52.78it/s]
85098it [29:04, 61.21it/s]
85109it [29:04, 70.28it/s]
85126it [29:04, 90.33it/s]
85138it [29:05, 60.76it/s]
85153it [29:05, 75.85it/s]
85168it [29:05, 59.91it/s]
85184it [29:05, 75.47it/s]
85200it [29:05, 90.76it/s]
85214it [29:06, 66.06it/s]
85224it [29:06, 71.40it/s]
85235it [29:06, 78.01it/s]
85248it [29:06, 54.15it/s]
85261it [29:07, 65.53it/s]
85275it [29:07, 78.47it/s]
85287it [29:07, 85.74it/s]
85298it [29:07, 55.87it/s]
85311it [29:07, 67.71it/s]
85323it [29:07, 77.37it/s]
85334it [29:08, 53.72it/s]
85345it [29:08, 62.14it/s]
85358it [29:08, 73.48it/s]
85368it [29:08, 50.81it/s]
85383it [29:08, 66.42it/s]
85399it [29:08, 82.85it/s]
85411it [29:09, 59.74it/s]
85426it [29:09, 74.28it/s]
85441it [29:09, 58.76it/s]
85458it [29:09, 75.27it/s]
85473it [29:10, 88.25it/s]
85486it [29:10, 63.27it/s]
85498it [29:10, 71.40it/s]
85509it [29:10, 76.32it/s]
85521it [29:10, 83.84it/s]
85532it [29:11, 55.95it/s]
85544it [29:11, 59.45it/s]
85555it [29:11, 67.54it/s]
85564it [29:11, 44.51it/s]
85578it [29:11, 58.50it/s]
85590it [29:11, 69.07it/s]
85601it [29:12, 39.98it/s]
85612it [29:12, 48.86it/s]
85622it [29:12, 56.27it/s]
85633it [29:12, 65.51it/s]
85643it [29:13, 47.76it/s]
85659it [29:13, 65.76it/s]
85677it [29:13, 86.65it/s]
85690it [29:13, 62.06it/s]
85708it [29:13, 80.29it/s]
85722it [29:13, 89.98it/s]
85735it [29:14, 50.05it/s]
85747it [29:14, 58.78it/s]
85758it [29:14, 66.47it/s]
85770it [29:14, 75.32it/s]
85781it [29:15, 52.94it/s]
85794it [29:15, 64.65it/s]
85809it [29:15, 79.47it/s]
85820it [29:15, 51.40it/s]
85830it [29:15, 58.62it/s]
85840it [29:16, 65.88it/s]
85851it [29:16, 73.97it/s]
85862it [29:16, 50.74it/s]
85877it [29:16, 66.98it/s]
85894it [29:16, 85.79it/s]
85906it [29:17, 61.90it/s]
85922it [29:17, 77.58it/s]
85936it [29:17, 88.80it/s]
85948it [29:17, 58.48it/s]
85960it [29:17, 67.46it/s]
85972it [29:17, 76.84it/s]
85986it [29:18, 57.11it/s]
86000it [29:18, 69.64it/s]
86012it [29:18, 78.47it/s]
86025it [29:18, 88.70it/s]
86037it [29:19, 52.86it/s]
86049it [29:19, 62.76it/s]
86063it [29:19, 76.38it/s]
86074it [29:19, 54.89it/s]
86090it [29:19, 71.26it/s]
86104it [29:19, 83.65it/s]
86116it [29:20, 57.33it/s]
86132it [29:20, 73.41it/s]
86148it [29:20, 88.39it/s]
86161it [29:20, 54.54it/s]
86174it [29:20, 64.78it/s]
86187it [29:21, 75.03it/s]
86198it [29:21, 49.28it/s]
86212it [29:21, 61.66it/s]
86227it [29:21, 76.35it/s]
86239it [29:22, 52.68it/s]
86252it [29:22, 63.80it/s]
86266it [29:22, 75.95it/s]
86277it [29:22, 52.47it/s]
86288it [29:22, 60.68it/s]
86299it [29:22, 69.19it/s]
86313it [29:23, 81.65it/s]
86324it [29:23, 55.08it/s]
86339it [29:23, 70.30it/s]
86351it [29:23, 49.97it/s]
86365it [29:24, 62.77it/s]
86375it [29:24, 43.07it/s]
86392it [29:24, 59.68it/s]
86406it [29:24, 71.81it/s]
86418it [29:25, 50.33it/s]
86427it [29:25, 54.76it/s]
86436it [29:25, 59.13it/s]
86448it [29:25, 70.16it/s]
86458it [29:25, 48.09it/s]
86467it [29:25, 53.61it/s]
86476it [29:26, 59.51it/s]
86485it [29:26, 64.62it/s]
86494it [29:26, 69.77it/s]
86503it [29:26, 44.27it/s]
86514it [29:26, 54.59it/s]
86527it [29:26, 68.51it/s]
86537it [29:27, 49.39it/s]
86552it [29:27, 65.30it/s]
86562it [29:27, 71.81it/s]
86578it [29:27, 90.26it/s]
86590it [29:28, 54.28it/s]
86606it [29:28, 70.68it/s]
86617it [29:28, 54.22it/s]
86632it [29:28, 68.77it/s]
86643it [29:28, 75.82it/s]
86657it [29:28, 88.26it/s]
86669it [29:29, 57.48it/s]
86679it [29:29, 64.05it/s]
86689it [29:29, 69.25it/s]
86699it [29:29, 48.73it/s]
86712it [29:29, 61.60it/s]
86722it [29:29, 67.07it/s]
86731it [29:30, 70.18it/s]
86740it [29:30, 46.98it/s]
86754it [29:30, 61.84it/s]
86764it [29:30, 68.80it/s]
86774it [29:30, 71.48it/s]
86783it [29:31, 46.75it/s]
86796it [29:31, 60.16it/s]
86809it [29:31, 72.89it/s]
86819it [29:31, 43.05it/s]
86835it [29:31, 59.47it/s]
86845it [29:32, 45.75it/s]
86859it [29:32, 58.64it/s]
86875it [29:32, 74.72it/s]
86887it [29:32, 56.30it/s]
86898it [29:32, 63.66it/s]
86909it [29:33, 71.48it/s]
86922it [29:33, 83.30it/s]
86933it [29:33, 52.49it/s]
86942it [29:33, 58.37it/s]
86952it [29:33, 65.94it/s]
86961it [29:34, 44.47it/s]
86972it [29:34, 54.29it/s]
86982it [29:34, 61.95it/s]
86994it [29:34, 72.92it/s]
87004it [29:34, 48.94it/s]
87016it [29:34, 60.24it/s]
87031it [29:35, 77.17it/s]
87042it [29:35, 51.05it/s]
87059it [29:35, 68.94it/s]
87076it [29:35, 87.13it/s]
87089it [29:36, 63.31it/s]
87102it [29:36, 73.67it/s]
87117it [29:36, 87.62it/s]
87129it [29:36, 56.73it/s]
87141it [29:36, 65.85it/s]
87152it [29:36, 72.81it/s]
87163it [29:36, 79.39it/s]
87174it [29:37, 52.65it/s]
87185it [29:37, 61.19it/s]
87194it [29:37, 60.95it/s]
87208it [29:37, 75.50it/s]
87218it [29:38, 50.31it/s]
87235it [29:38, 69.03it/s]
87250it [29:38, 83.19it/s]
87262it [29:38, 56.01it/s]
87279it [29:38, 73.16it/s]
87295it [29:39, 40.75it/s]
87305it [29:39, 46.75it/s]
87318it [29:39, 57.08it/s]
87331it [29:39, 67.81it/s]
87342it [29:40, 50.91it/s]
87355it [29:40, 61.98it/s]
87369it [29:40, 75.47it/s]
87380it [29:41, 40.78it/s]
87393it [29:41, 51.60it/s]
87407it [29:41, 64.42it/s]
87418it [29:41, 69.29it/s]
87429it [29:41, 52.30it/s]
87445it [29:41, 68.91it/s]
87458it [29:41, 79.91it/s]
87470it [29:42, 51.28it/s]
87484it [29:42, 63.80it/s]
87494it [29:42, 48.40it/s]
87502it [29:43, 50.55it/s]
87515it [29:43, 62.96it/s]
87525it [29:43, 69.52it/s]
87535it [29:43, 48.71it/s]
87546it [29:43, 58.08it/s]
87560it [29:43, 72.15it/s]
87570it [29:44, 48.69it/s]
87584it [29:44, 62.44it/s]
87598it [29:44, 75.91it/s]
87609it [29:44, 49.74it/s]
87622it [29:44, 61.42it/s]
87636it [29:45, 75.01it/s]
87648it [29:45, 56.47it/s]
87659it [29:45, 54.82it/s]
87667it [29:45, 43.52it/s]
87680it [29:46, 56.13it/s]
87693it [29:46, 68.20it/s]
87703it [29:46, 49.52it/s]
87712it [29:46, 54.65it/s]
87720it [29:46, 58.10it/s]
87728it [29:46, 62.01it/s]
87736it [29:46, 65.68it/s]
87744it [29:47, 41.37it/s]
87755it [29:47, 52.70it/s]
87769it [29:47, 69.23it/s]
87779it [29:47, 46.08it/s]
87788it [29:47, 51.87it/s]
87798it [29:48, 60.40it/s]
87812it [29:48, 76.07it/s]
87822it [29:48, 50.67it/s]
87837it [29:48, 66.54it/s]
87853it [29:48, 83.76it/s]
87865it [29:49, 57.99it/s]
87880it [29:49, 72.75it/s]
87895it [29:49, 85.77it/s]
87907it [29:49, 59.77it/s]
87921it [29:49, 71.88it/s]
87935it [29:49, 83.52it/s]
87947it [29:50, 59.86it/s]
87956it [29:50, 58.89it/s]
87968it [29:50, 45.09it/s]
87981it [29:50, 56.43it/s]
87993it [29:51, 66.60it/s]
88003it [29:51, 69.97it/s]
88012it [29:51, 47.64it/s]
88024it [29:51, 58.15it/s]
88037it [29:51, 70.46it/s]
88054it [29:51, 90.39it/s]
88066it [29:52, 60.01it/s]
88080it [29:52, 73.05it/s]
88095it [29:52, 86.17it/s]
88107it [29:52, 60.15it/s]
88119it [29:52, 69.24it/s]
88132it [29:53, 80.41it/s]
88143it [29:53, 55.37it/s]
88156it [29:53, 67.06it/s]
88170it [29:53, 80.43it/s]
88181it [29:53, 54.52it/s]
88193it [29:54, 64.45it/s]
88204it [29:54, 71.44it/s]
88215it [29:54, 78.43it/s]
88225it [29:55, 29.60it/s]
88238it [29:55, 39.73it/s]
88254it [29:55, 54.69it/s]
88265it [29:55, 45.76it/s]
88278it [29:55, 57.08it/s]
88292it [29:55, 70.30it/s]
88303it [29:56, 53.24it/s]
88316it [29:56, 64.72it/s]
88330it [29:56, 77.95it/s]
88341it [29:56, 53.96it/s]
88350it [29:57, 56.55it/s]
88361it [29:57, 65.63it/s]
88374it [29:57, 78.17it/s]
88384it [29:57, 50.27it/s]
88395it [29:57, 59.26it/s]
88404it [29:57, 64.89it/s]
88414it [29:57, 72.15it/s]
88424it [29:58, 46.94it/s]
88436it [29:58, 57.78it/s]
88450it [29:58, 72.55it/s]
88460it [29:58, 51.13it/s]
88468it [29:59, 54.88it/s]
88482it [29:59, 70.49it/s]
88492it [29:59, 51.54it/s]
88506it [29:59, 66.04it/s]
88518it [29:59, 75.80it/s]
88532it [29:59, 88.42it/s]
88543it [30:00, 58.53it/s]
88557it [30:00, 71.89it/s]
88569it [30:00, 81.10it/s]
88581it [30:00, 88.04it/s]
88592it [30:00, 54.73it/s]
88604it [30:00, 64.27it/s]
88618it [30:01, 77.86it/s]
88629it [30:01, 39.75it/s]
88642it [30:01, 50.74it/s]
88654it [30:01, 59.92it/s]
88664it [30:02, 47.60it/s]
88679it [30:02, 62.57it/s]
88694it [30:02, 77.86it/s]
88706it [30:02, 57.67it/s]
88722it [30:02, 73.56it/s]
88738it [30:03, 89.24it/s]
88751it [30:03, 56.40it/s]
88763it [30:03, 65.05it/s]
88778it [30:03, 78.73it/s]
88790it [30:03, 86.72it/s]
88802it [30:04, 57.47it/s]
88814it [30:04, 67.47it/s]
88827it [30:04, 79.00it/s]
88838it [30:04, 54.83it/s]
88851it [30:04, 66.93it/s]
88862it [30:04, 74.74it/s]
88873it [30:05, 52.40it/s]
88890it [30:05, 70.76it/s]
88906it [30:05, 86.74it/s]
88918it [30:05, 62.00it/s]
88936it [30:05, 80.47it/s]
88953it [30:06, 96.62it/s]
88967it [30:06, 64.90it/s]
88982it [30:06, 77.73it/s]
88996it [30:06, 88.18it/s]
89009it [30:07, 52.08it/s]
89019it [30:07, 54.67it/s]
89032it [30:07, 65.97it/s]
89042it [30:08, 38.35it/s]
89051it [30:08, 44.41it/s]
89065it [30:08, 58.15it/s]
89079it [30:08, 71.82it/s]
89090it [30:08, 47.13it/s]
89106it [30:08, 62.93it/s]
89118it [30:09, 50.98it/s]
89134it [30:09, 66.38it/s]
89152it [30:09, 84.79it/s]
89165it [30:09, 62.33it/s]
89178it [30:09, 72.69it/s]
89191it [30:10, 81.99it/s]
89205it [30:10, 60.12it/s]
89217it [30:10, 68.61it/s]
89228it [30:10, 75.27it/s]
89238it [30:10, 80.28it/s]
89248it [30:11, 48.82it/s]
89259it [30:11, 57.47it/s]
89270it [30:11, 66.71it/s]
89282it [30:11, 77.02it/s]
89292it [30:11, 46.54it/s]
89308it [30:12, 63.67it/s]
89324it [30:12, 80.61it/s]
89336it [30:12, 58.17it/s]
89351it [30:12, 72.23it/s]
89366it [30:12, 54.21it/s]
89377it [30:13, 61.74it/s]
89387it [30:13, 68.15it/s]
89397it [30:13, 49.61it/s]
89411it [30:13, 63.52it/s]
89424it [30:13, 74.77it/s]
89435it [30:14, 53.48it/s]
89446it [30:14, 62.02it/s]
89455it [30:14, 66.15it/s]
89464it [30:14, 68.48it/s]
89473it [30:14, 47.16it/s]
89480it [30:14, 50.03it/s]
89493it [30:15, 65.15it/s]
89502it [30:15, 46.30it/s]
89518it [30:15, 65.26it/s]
89535it [30:15, 85.15it/s]
89547it [30:15, 58.92it/s]
89562it [30:16, 73.75it/s]
89578it [30:16, 89.37it/s]
89591it [30:16, 63.06it/s]
89605it [30:16, 75.20it/s]
89619it [30:16, 86.43it/s]
89631it [30:17, 59.08it/s]
89645it [30:17, 71.93it/s]
89658it [30:17, 81.72it/s]
89670it [30:17, 56.65it/s]
89679it [30:17, 61.75it/s]
89690it [30:17, 69.80it/s]
89703it [30:17, 81.40it/s]
89714it [30:18, 53.98it/s]
89722it [30:18, 35.69it/s]
89736it [30:18, 48.75it/s]
89753it [30:19, 66.69it/s]
89767it [30:19, 54.65it/s]
89781it [30:19, 66.79it/s]
